"","Species_SubSpecies"
"1","Lycopodium annotinum annotinum"
"2","Lycopodium annotinum alpestre"
"3","Lycopodium clavatum clavatum"
"4","Lycopodium clavatum monostachyon"
"5","Lycopodium dendroideum "
"6","Diphasiastrum complanatum complanatum"
"7","Diphasiastrum complanatum montellii"
"8","Diphasiastrum sitchense "
"9","Diphasiastrum alpinum "
"10","Huperzia selago "
"11","Huperzia appressa "
"12","Huperzia arctica "
"13","Huperzia haleakalae "
"14","Selaginella selaginoides "
"15","Selaginella sibirica "
"16","Selaginella rupestris "
"17","Isoetes lacustris "
"18","Isoetes echinospora "
"19","Isoetes muricata "
"20","Equisetum fluviatile "
"21","Equisetum palustre "
"22","Equisetum pratense "
"23","Equisetum sylvaticum "
"24","Equisetum arvense arvense"
"25","Equisetum arvense alpestre"
"26","Equisetum hyemale hyemale"
"27","Equisetum x trachyodon "
"28","Equisetum variegatum variegatum"
"29","Equisetum scirpoides "
"30","Botrychium multifidum  multifidum"
"31","Botrychium lanceolatum  lanceolatum"
"32","Botrychium boreale "
"33","Botrychium pinnatum "
"34","Botrychium lunaria "
"35","Botrychium minganense "
"36","Botrychium simplex "
"37","Ophioglossum azoricum "
"38","Cryptogramma stelleri "
"39","Cryptogramma acrostichoides "
"40","Cryptogramma sitchensis "
"41","Cryptogramma crispa "
"42","Phegopteris connectilis "
"43","Asplenium viride "
"44","Athyrium filix–femina filix–fe"
"45","Athyrium filix–femina cyclosor"
"46","Athyrium filix–femina angust"
"47","Athyrium distentifolium distentifolium"
"48","Athyrium distentifolium americanum"
"49","Diplazium sibiricum "
"50","Gymnocarpium dryopteris "
"51","Gymnocarpium continentale "
"52","Cystopteris fragilis "
"53","Cystopteris alpina "
"54","Cystopteris montana "
"55","Woodsia ilvensis "
"56","Woodsia alpina "
"57","Woodsia glabella "
"58","Dryopteris expansa "
"59","Dryopteris carthusiana "
"60","Dryopteris marginalis "
"61","Dryopteris filix–m "
"62","Dryopteris fragrans "
"63","Polystichum lonchitis "
"64","Polypodium sibiricum "
"65","Polypodium vulgare "
"66","Blechnum spicant "
"67","Picea abies abies"
"68","Picea abies obovata"
"69","Picea glauca "
"70","Picea mariana "
"71","Larix sibirica "
"72","Larix dahurica "
"73","Larix cajanderi "
"74","Larix laricina "
"75","Pinus sylvestris lapponica"
"76","Pinus sibirica "
"77","Pinus pumila "
"78","Juniperus communis communis"
"79","Juniperus communis nana"
"80","Juniperus communis depressa"
"81","Juniperus horizontalis "
"82","Nuphar pumila "
"83","Nuphar polysepala "
"84","Calla palustris "
"85","Lemna minor "
"86","Lemna turionifera "
"87","Lemna trisulca "
"88","Tofieldia pusilla "
"89","Tofieldia coccinea "
"90","Triantha glutinosa "
"91","Alisma plantago–aquati "
"92","Alisma triviale "
"93","Triglochin maritima "
"94","Triglochin palustris "
"95","Ruppia maritima "
"96","Ruppia cirrhosa "
"97","Zostera angustifolia "
"98","Potamogeton natans "
"99","Potamogeton gramineus "
"100","Potamogeton alpinus alpinus"
"101","Potamogeton alpinus tenuifolius"
"102","Potamogeton perfoliatus perfoliatus"
"103","Potamogeton perfoliatus richardsonii"
"104","Potamogeton praelongus "
"105","Potamogeton robbinsii "
"106","Potamogeton zosteriformis "
"107","Potamogeton friesii "
"108","Potamogeton subsibiricus "
"109","Potamogeton groenlandicus "
"110","Potamogeton berchtoldii "
"111","Stuckenia filiformis filiformis"
"112","Stuckenia filiformis borealis"
"113","Stuckenia filiformis occidentalis"
"114","Stuckenia pectinata "
"115","Stuckenia vaginata "
"116","Stuckenia subretusa "
"117","Zannichellia palustris "
"118","Anticlea elegans "
"119","Anticlea sibirica "
"120","Veratrum lobelianum var. misae "
"121","Veratrum oxysepalum "
"122","Gagea fragifera "
"123","Lloydia serotina "
"124","Streptopus amplexifolius americanus"
"125","Streptopus lanceolatus "
"126","Cypripedium guttatum "
"127","Cypripedium parviflorum var. makasin "
"128","Cypripedium passerinum "
"129","Calypso bulbosa var. americana "
"130","Corallorhiza trifida "
"131","Listera borealis "
"132","Listera cordata var. cordata "
"133","Listera cordata var. nephrophylla "
"134","Listera ovata "
"135","Epipactis atrorubens "
"136","Spiranthes romanzoffiana "
"137","Chamorchis alpina "
"138","Pseudorchis albida "
"139","Pseudorchis straminea "
"140","Limnorchis dilatata "
"141","Limnorchis hyperborea "
"142","Limnorchis aquilonis "
"143","Limnorchis huronensis "
"144","Lysiella obtusata "
"145","Lysiella oligantha "
"146","Gymnadenia conopsea "
"147","Amerorchis rotundifolia "
"148","Coeloglossum viride "
"149","Dactylorhiza fuchsii "
"150","Dactylorhiza maculata "
"151","Dactylorhiza incarnata "
"152","Dactylorhiza lapponica "
"153","Dactylorhiza aristata "
"154","I.  "
"155","Sisyrinchium mucronatum "
"156","Sisyrinchium groenlandicum "
"157","Sisyrinchium montanum "
"158","Allium schoenoprasum "
"159","Maianthemum bifolium "
"160","Maianthemum canadense "
"161","Maianthemum trifolium "
"162","Maianthemum stellatum "
"163","Sparganium emersum "
"164","Sparganium multipedunculatum "
"165","Sparganium angustifolium "
"166","Sparganium gramineum "
"167","Sparganium natans "
"168","Sparganium hyperboreum "
"169","Juncus biglumis "
"170","Juncus longirostris "
"171","Juncus triglumis "
"172","Juncus albescens "
"173","Juncus castaneus castaneus"
"174","Juncus castaneus leucochlamys"
"175","Juncus stygius americanus"
"176","Juncus subtilis "
"177","Juncus articulatus "
"178","Juncus alpinoarticulatus "
"179","Juncus nodosus "
"180","Juncus bulbosus  bulbosus"
"181","Juncus mertensianus "
"182","Juncus ranarius "
"183","Juncus bufonius "
"184","Juncus gerardii gerardii"
"185","Juncus gerardii atrofuscus"
"186","Juncus vaseyi "
"187","Juncus squarrosus "
"188","Juncus trifidus "
"189","Juncus filiformis "
"190","Juncus brachyspathus "
"191","Juncus arcticus arcticus"
"192","Juncus arcticus alaskanus"
"193","Juncus haenkei "
"194","Juncus balticus balticus"
"195","Juncus balticus littoralis"
"196","Juncus drummondii "
"197","Luzula pilosa "
"198","Luzula rufescens "
"199","Luzula luzuloides "
"200","Luzula parviflora parviflora"
"201","Luzula parviflora fastigiata"
"202","Luzula parviflora melanocarpa"
"203","Luzula wahlenbergii "
"204","Luzula spicata  spicata"
"205","Luzula confusa "
"206","Luzula arcuata unalaschkensis"
"207","Luzula nivalis "
"208","Luzula kjellmaniana "
"209","Luzula multiflora multiflora"
"210","Luzula multiflora frigida"
"211","Luzula multiflora sibirica"
"212","Luzula capitata "
"213","Luzula groenlandica "
"214","Luzula oligantha "
"215","Luzula pallescens "
"216","Luzula sudetica "
"217","Bolboschoenus planiculmis "
"218","Blysmopsis rufa "
"219","Maximowicziella japonica "
"220","Eriophorum viridicarinatum "
"221","Eriophorum gracile gracile"
"222","Eriophorum gracile asiaticum"
"223","Eriophorum latifolium "
"224","Eriophorum angustifolium angustifolium"
"225","Eriophorum angustifolium triste"
"226","Eriophorum x sorenseni "
"227","Eriophorum scheuchzeri scheuchzeri"
"228","Eriophorum scheuchzeri arcticum"
"229","Eriophorum tolmatchevii "
"230","Eriophorum russeolum russeolum"
"231","Eriophorum russeolum leiocarpum"
"232","Eriophorum x medium "
"233","Eriophorum vaginatum vaginatum"
"234","Eriophorum vaginatum spissum"
"235","Eriophorum callitrix "
"236","Eriophorum brachyantherum "
"237","Trichophorum alpinum "
"238","Trichophorum uniflorum "
"239","Trichophorum cespitosum  cespitosum"
"240","Eleocharis quinqueflora quinqueflora"
"241","Eleocharis quinqueflora fernaldii"
"242","Eleocharis acicularis  acicularis"
"243","Eleocharis palustris "
"244","Eleocharis uniglumis  uniglumis"
"245","Kobresia myosuroides "
"246","Kobresia sibirica "
"247","Kobresia filifolia subfilifolia"
"248","Kobresia simpliciuscula subholarctica"
"249","Carex atherodes "
"250","Carex lasiocarpa "
"251","Carex mollissima "
"252","Carex rostrata "
"253","Carex utriculata "
"254","Carex rhynchophysa "
"255","Carex rotundata "
"256","Carex miliaris "
"257","Carex vesicaria "
"258","Carex membranacea "
"259","Carex saxatilis saxatilis"
"260","Carex saxatilis laxa"
"261","Carex oligosperma "
"262","Carex vaginata ""nova"""
"263","Carex panicea "
"264","Carex livida "
"265","Carex laxa "
"266","Carex bicolor "
"267","Carex aurea "
"268","Carex garberi "
"269","Carex sabynensis "
"270","Carex trautvetteriana "
"271","Carex flava "
"272","Carex demissa "
"273","Carex viridula var. pulchella "
"274","Carex concinna "
"275","Carex pediformis reventa"
"276","Carex globularis "
"277","Carex vanheurckii  vanheurckii"
"278","Carex deflexa (var. deflexa) "
"279","Carex umbellata "
"280","Carex pilulifera "
"281","Carex melanocarpa "
"282","Carex alba "
"283","Carex eburnea "
"284","Carex supina spaniocarpa"
"285","Carex glacialis "
"286","Carex macrogyna "
"287","Carex petricosa var. petricosa "
"288","Carex fuliginosa misandra"
"289","Carex atrofusca "
"290","Carex williamsii "
"291","Carex ledebouriana  ledebouriana"
"292","Carex krausei "
"293","Carex capillaris capillaris"
"294","Carex capillaris chlorostachys"
"295","Carex capillaris fuscidula"
"296","Carex paupercula "
"297","Carex limosa "
"298","Carex rariflora "
"299","Carex pluriflora "
"300","Carex macrochaeta "
"301","Carex riishirensis "
"302","Carex podocarpa "
"303","Carex microchaeta microchaeta"
"304","Carex microchaeta nesophila"
"305","Carex gmelinii "
"306","Carex buxbaumii "
"307","Carex adelostoma "
"308","Carex atrata "
"309","Carex albonigra "
"310","Carex aterrima  aterrima"
"311","Carex sabulosa leiophylla"
"312","Carex stylosa var. stylosa "
"313","Carex stylosa var. nigritella "
"314","Carex holostoma "
"315","Carex media "
"316","Carex norvegica norvegica"
"317","Carex norvegica inserrulata"
"318","Carex norvegica conicorostrata"
"319","Carex paleacea "
"320","Carex lyngbyei lyngbyei"
"321","Carex lyngbyei cryptocarpa"
"322","Carex salina "
"323","Carex ramenskii "
"324","Carex subspathacea "
"325","Carex recta "
"326","Carex halophila auct. "
"327","Carex acuta "
"328","Carex nigra nigra"
"329","Carex nigra juncella"
"330","Carex appendiculata "
"331","Carex aquatilis aquatilis"
"332","Carex aquatilis var. dives "
"333","Carex aquatilis stans"
"334","Carex minuta "
"335","Carex cespitosa "
"336","Carex bigelowii bigelowii"
"337","Carex bigelowii rigida"
"338","Carex bigelowii lugens"
"339","Carex eleusinoides "
"340","Carex lenticularis var. lenticularis "
"341","Carex lenticularis var. lipocarpa "
"342","Carex rufina "
"343","Carex diandra "
"344","Carex pallida "
"345","Carex chordorrhiza "
"346","Carex duriuscula "
"347","Carex maritima "
"348","Carex enervis  enervis"
"349","Carex disperma "
"350","Carex macloviana "
"351","Carex praticola "
"352","Carex foenea "
"353","Carex interior "
"354","Carex echinata  echinata"
"355","Carex mackenziei "
"356","Carex canescens  canescens"
"357","Carex lapponica "
"358","Carex bonanzensis "
"359","Carex arcta "
"360","Carex kreczetoviczii "
"361","Carex brunnescens brunnescens"
"362","Carex brunnescens vitilis"
"363","Carex brunnescens alaskana"
"364","Carex trisperma "
"365","Carex loliacea "
"366","Carex tenuiflora "
"367","Carex heleonastes "
"368","Carex marina marina"
"369","Carex marina pseudolagopina"
"370","Carex glareosa  glareosa"
"371","Carex lachenalii "
"372","Carex ursina "
"373","Carex dioica "
"374","Carex gynocrates "
"375","Carex parallela parallela"
"376","Carex parallela redowskiana"
"377","Carex microglochin "
"378","Carex pauciflora "
"379","Carex obtusata "
"380","Carex rupestris "
"381","Carex micropoda "
"382","Carex leptalea  leptalea"
"383","Carex filifolia "
"384","Carex anthoxanthea "
"385","Carex scirpoidea scirpoidea"
"386","Carex scirpoidea stenochlaena"
"387","Carex pulicaris "
"388","Carex capitata "
"389","Carex arctogena "
"390","Carex nardina nardina"
"391","Carex nardina hepburnii"
"392","Elymus mutabilis "
"393","Elymus trachycaulus trachycaulus"
"394","Elymus trachycaulus novae–angli"
"395","Elymus trachycaulus subsecundus"
"396","Elymus trachycaulus virescens"
"397","Elymus violaceus "
"398","Elymus alaskanus alaskanus"
"399","Elymus alaskanus borealis"
"400","Elymus alaskanus hyperarcticus"
"401","Elymus macrourus "
"402","Elymus jacutensis "
"403","Elymus fibrosus fibrosus"
"404","Elymus fibrosus subfibrosus"
"405","Elymus caninus "
"406","Elymus confusus "
"407","Pseudoroegneria spicata  spicata"
"408","Pseudoroegneria strigosa jacutorum"
"409","Elytrigia repens  repens"
"410","Hystrix sibirica "
"411","Leymus mollis mollis"
"412","Leymus mollis villosissimus"
"413","Leymus interior "
"414","Leymus arenarius "
"415","Leymus innovatus innovatus"
"416","Leymus innovatus velutinus"
"417","Hordeum jubatum "
"418","Hordeum brachyantherum "
"419","Hordeum brevisubulatum "
"420","Bromopsis pumpelliana "
"421","Bromopsis inermis "
"422","Bromopsis ciliata "
"423","Anthoxanthum nipponicum "
"424","Anthoxanthum odoratum "
"425","Hierochloe alpina "
"426","Hierochloe orthantha "
"427","Hierochloe odorata odorata"
"428","Hierochloe odorata arctica"
"429","Hierochloe odorata kolymensis"
"430","Hierochloe glabra sibirica"
"431","Hierochloe pauciflora "
"432","Avenula dahurica "
"433","Helictotrichon krylovii "
"434","Trisetum sibiricum sibiricum"
"435","Trisetum sibiricum litorale"
"436","Trisetum subalpestre "
"437","Trisetum spicatum spicatum"
"438","Trisetum spicatum molle"
"439","Koeleria pyramidata seminuda"
"440","Koeleria glauca pohleana"
"441","Koeleria asiatica "
"442","Deschampsia cespitosa "
"443","Deschampsia alpina "
"444","Deschampsia brevifolia "
"445","Deschampsia anadyrensis "
"446","Deschampsia sukatschewii sukatschewii"
"447","Deschampsia sukatschewii orientalis"
"448","Deschampsia sukatschewii borealis"
"449","Deschampsia obensis "
"450","Deschampsia beringensis "
"451","Avenella flexuosa "
"452","Vahlodea atropurpurea "
"453","Vahlodea latifolia paramushirensis"
"454","Milium effusum "
"455","Calamagrostis sesquiflora "
"456","Calamagrostis purpurascens purpurascens"
"457","Calamagrostis purpurascens laricina"
"458","Calamagrostis purpurascens arctica"
"459","Calamagrostis lapponica lapponica"
"460","Calamagrostis lapponica sibirica"
"461","Calamagrostis neglecta neglecta"
"462","Calamagrostis neglecta groenlandica"
"463","Calamagrostis holmii "
"464","Calamagrostis inexpansa "
"465","Calamagrostis deschampsioides "
"466","Calamagrostis phragmitoides "
"467","Calamagrostis purpurea "
"468","Calamagrostis tenuis "
"469","Calamagrostis canadensis canadensis"
"470","Calamagrostis canadensis langsdorfii"
"471","Calamagrostis epigeios "
"472","Agrostis stolonifera "
"473","Agrostis gigantea "
"474","Agrostis capillaris "
"475","Agrostis exarata "
"476","Agrostis canina "
"477","Agrostis vinealis "
"478","Agrostis kudoi "
"479","Agrostis mertensii "
"480","Agrostis anadyrensis "
"481","Agrostis clavata "
"482","Agrostis scabra "
"483","Festuca altaica "
"484","Festuca rubra rubra"
"485","Festuca rubra richardsonii"
"486","Festuca baffinensis "
"487","Festuca brevissima "
"488","Festuca hyperborea "
"489","Festuca edlundiae "
"490","Festuca brachyphylla "
"491","Festuca groenlandica "
"492","Festuca vivipara "
"493","Festuca frederikseniae "
"494","Festuca viviparoidea "
"495","Festuca lenensis "
"496","Festuca auriculata "
"497","Festuca saximontana "
"498","Festuca kolymensis "
"499","Festuca ovina  ovina"
"500","Schedonorus pratensis "
"501","Lolium perenne "
"502","Arctopoa eminens "
"503","Arctopoa trautvetteri "
"504","Arctopoa subfastigiata "
"505","Poa alpina var. alpina "
"506","Poa alpina var. vivipara "
"507","Poa x jemtlandica "
"508","Poa arctica arctica"
"509","Poa arctica caespitans"
"510","Poa arctica lanata"
"511","Poa macrocalyx "
"512","Poa pratensis pratensis"
"513","Poa pratensis angustifolia"
"514","Poa pratensis irrigata"
"515","Poa pratensis alpigena"
"516","Poa pratensis colpodea"
"517","Poa sublanata "
"518","Poa porsildii "
"519","Poa sibirica "
"520","Poa trivialis  trivialis"
"521","Poa nemoralis "
"522","Poa palustris "
"523","Poa ochotensis "
"524","Poa botryoides "
"525","Poa arctostepporum "
"526","Poa glauca "
"527","Poa compressa "
"528","Poa hartzii hartzii"
"529","Poa hartzii alaskana"
"530","Poa hartzii vrangelica"
"531","Poa ammophila "
"532","Poa abbreviata abbreviata"
"533","Poa abbreviata pattersonii"
"534","Poa pseudoabbreviata "
"535","Poa laxa flexuosa"
"536","Poa sp. (aff. laxa) "
"537","Poa leptocoma "
"538","Poa paucispicula "
"539","Poa supina "
"540","Poa annua "
"541","Hyalopoa lanatiflora "
"542","Arctophila fulva "
"543","xArctodupontia xA. scleroclada "
"544","Dupontia fisheri "
"545","xDuarctopoa xD. labradorica "
"546","Puccinellia phryganodes phryganodes"
"547","Puccinellia phryganodes neoarctica"
"548","Puccinellia phryganodes sibirica"
"549","Puccinellia phryganodes vilfoidea"
"550","Puccinellia maritima "
"551","Puccinellia nuttalliana "
"552","Puccinellia borealis borealis"
"553","Puccinellia borealis neglecta"
"554","Puccinellia banksiana "
"555","Puccinellia hauptiana "
"556","Puccinellia distans "
"557","Puccinellia nutkaensis "
"558","Puccinellia arctica "
"559","Puccinellia porsildii "
"560","Puccinellia groenlandica "
"561","Puccinellia andersonii "
"562","Puccinellia vaginata "
"563","Puccinellia angustata "
"564","Puccinellia palibinii "
"565","Puccinellia sibirica "
"566","Puccinellia lenensis "
"567","Puccinellia svalbardensis "
"568","Puccinellia gorodkovii "
"569","Puccinellia pumila "
"570","Puccinellia tenella "
"571","Puccinellia langeana "
"572","Puccinellia bruggemannii "
"573","Puccinellia vahliana "
"574","Puccinellia wrightii wrightii"
"575","Puccinellia wrightii colpodioides"
"576","Puccinellia beringensis "
"577","Phippsia algida "
"578","Phippsia concinna "
"579","xPucciphippsia xP. vacillans "
"580","xPucciphippsia xP. czukczorum "
"581","Catabrosa aquatica "
"582","Dactylis glomerata "
"583","Cinna latifolia "
"584","Arctagrostis latifolia latifolia"
"585","Arctagrostis latifolia arundinacea"
"586","Beckmannia syzigachne "
"587","Beckmannia eruciformis borealis"
"588","Phalaroides arundinacea "
"589","Phleum alpinum "
"590","Phleum pratense  pratense"
"591","Limnas malyschevii "
"592","Alopecurus pratensis pratensis"
"593","Alopecurus pratensis alpestris"
"594","Alopecurus arundinaceus "
"595","Alopecurus borealis "
"596","Alopecurus stejnegeri "
"597","Alopecurus glaucus "
"598","Alopecurus aequalis "
"599","Alopecurus geniculatus "
"600","Schizachne purpurascens "
"601","Glyceria borealis "
"602","Glyceria striata "
"603","Pleuropogon sabinei "
"604","Melica nutans "
"605","Piptatherum canadense "
"606","Piptatherum pungens "
"607","Nardus stricta "
"608","Molinia caerulea "
"609","Danthonia intermedia "
"610","Danthonia spicata "
"611","Ceratophyllum demersum "
"612","Caltha palustris palustris"
"613","Caltha palustris radicans"
"614","Caltha palustris sibirica"
"615","Caltha natans "
"616","Trollius europaeus "
"617","Trollius x apertus "
"618","Trollius asiaticus "
"619","Trollius sibiricus "
"620","Trollius membranostylis "
"621","Trollius chartosepalus "
"622","Actaea erythrocarpa "
"623","Actaea rubra "
"624","Coptis trifolia "
"625","Aquilegia brevistyla "
"626","Thalictrum alpinum "
"627","Thalictrum sparsiflorum sparsiflorum"
"628","Thalictrum sparsiflorum richardsonii"
"629","Thalictrum minus kemense"
"630","Thalictrum simplex boreale"
"631","Thalictrum flavum "
"632","Delphinium cheilanthum "
"633","Delphinium chamissonis "
"634","Delphinium brachycentrum maydellianum"
"635","Delphinium middendorffii "
"636","Delphinium glaucum "
"637","Delphinium elatum elatum"
"638","Delphinium elatum cryophilum"
"639","Delphinium ochotense "
"640","Aconitum lycoctonum septentrionale"
"641","Aconitum baicalense "
"642","Aconitum x stoerkianum "
"643","Aconitum delphinifolium var. delphinifolium "
"644","Aconitum delphinifolium var. paradoxum "
"645","Aconitum productum "
"646","Anemone canadensis "
"647","Anemone dichotoma "
"648","Anemone nemorosa "
"649","Anemone richardsonii "
"650","Anemone sylvestris sylvestris"
"651","Anemone sylvestris ochotensis"
"652","Anemone parviflora "
"653","Anemone drummondii var. lithophila "
"654","Anemone multiceps "
"655","Anemone multifida "
"656","Anemone calva "
"657","Anemone sibirica "
"658","Anemone villosissima "
"659","Pulsatilla patens multifida"
"660","Pulsatilla patens angustifolia"
"661","Pulsatilla dahurica "
"662","Clematis sibirica "
"663","Clematis ochotensis "
"664","Oxygraphis glacialis "
"665","Ranunculus glacialis glacialis"
"666","Ranunculus glacialis alaskensis"
"667","Ranunculus camissonis "
"668","Ranunculus reptans "
"669","Ranunculus sceleratus sceleratus"
"670","Ranunculus sceleratus reptabundus"
"671","Ranunculus sceleratus multifidus"
"672","Ranunculus gmelinii gmelinii"
"673","Ranunculus gmelinii purshii"
"674","Ranunculus hyperboreus hyperboreus"
"675","Ranunculus hyperboreus arnellii"
"676","Ranunculus hyperboreus tricrenatus"
"677","Ranunculus peltatus "
"678","Ranunculus aquatilis "
"679","Ranunculus confervoides "
"680","Ranunculus subrigidus "
"681","Ranunculus pygmaeus "
"682","Ranunculus sabinei "
"683","Ranunculus nivalis "
"684","Ranunculus sulphureus "
"685","Ranunculus eschscholtzii  eschscholtzii"
"686","Ranunculus punctatus "
"687","Ranunculus grayi "
"688","Ranunculus allenii "
"689","Ranunculus arcticus "
"690","Ranunculus rigescens "
"691","Ranunculus auricomus s. lat. "
"692","Ranunculus monophyllos s. lat. "
"693","Ranunculus acris "
"694","Ranunculus subborealis subborealis"
"695","Ranunculus subborealis villosus"
"696","Ranunculus subborealis pumilus"
"697","Ranunculus turneri turneri"
"698","Ranunculus turneri jacuticus"
"699","Ranunculus subcorymbosus "
"700","Ranunculus repens "
"701","Ranunculus pacificus "
"702","Cyrtorhyncha cymbalaria "
"703","Coptidium lapponicum "
"704","Coptidium x spitsbergense "
"705","Coptidium pallasii "
"706","Papaver walpolei "
"707","Papaver gorodkovii "
"708","Papaver cornwallisensis "
"709","Papaver uschakovii "
"710","Papaver calcareum "
"711","Papaver ""murrayi"" "
"712","Papaver dahlianum "
"713","Papaver alaskanum "
