"","Species_SubSpecies"
"714","Papaver mcconnellii "
"715","Papaver macounii "
"716","Papaver anjuicum "
"717","Papaver variegatum "
"718","Papaver keelei "
"719","Papaver paucistamineum "
"720","Papaver atrovirens "
"721","Papaver microcarpum microcarpum"
"722","Papaver microcarpum czekanowskyi"
"723","Papaver pulvinatum pulvinatum"
"724","Papaver pulvinatum tschuktschorum"
"725","Papaver angustifolium "
"726","Papaver nivale "
"727","Papaver ""lenaense"" "
"728","Papaver leucotrichum "
"729","Papaver sp. Khatanga "
"730","Papaver nudicaule insulare"
"731","Papaver croceum "
"732","Papaver labradoricum "
"733","Papaver detritophilum "
"734","Papaver schamurinii "
"735","Papaver hypsipetes "
"736","Papaver multiradiatum "
"737","Papaver chionophilum "
"738","Papaver hultenii "
"739","Papaver sp. Banks "
"740","Papaver lapponicum lapponicum"
"741","Papaver lapponicum occidentale"
"742","Papaver lapponicum jugoricum"
"743","Papaver lapponicum orientale"
"744","Papaver radicatum  radicatum"
"745","Dicentra peregrina "
"746","Corydalis arctica "
"747","Corydalis sibirica "
"748","Drosera rotundifolia "
"749","Drosera anglica "
"750","Armeria maritima "
"751","Armeria scabra "
"752","Polygonum aviculare "
"753","Polygonum boreale "
"754","Polygonum neglectum "
"755","Polygonum microspermum "
"756","Polygonum humifusum humifusum"
"757","Polygonum humifusum caurianum"
"758","Polygonum hudsonianum "
"759","Polygonum raii norvegicum"
"760","Bistorta vivipara "
"761","Bistorta elliptica "
"762","Bistorta plumosa "
"763","Persicaria amphibia amphibia"
"764","Persicaria amphibia laevimarginata"
"765","Koenigia islandica "
"766","Aconogonum alaskanum var. alaskanum "
"767","Aconogonum alaskanum var. glabrescens "
"768","Aconogonum tripterocarpum "
"769","Aconogonum ocreatum "
"770","Aconogonum ajanense "
"771","Oxyria digyna "
"772","Rumex longifolius "
"773","Rumex crispus "
"774","Rumex confertus "
"775","Rumex aquaticus "
"776","Rumex aquaticus aquaticus"
"777","Rumex aquaticus protractus"
"778","Rumex arcticus "
"779","Rumex pseudonatronatus "
"780","Rumex occidentalis "
"781","Rumex gmelinii "
"782","Rumex sibiricus "
"783","Rumex hultenii "
"784","Rumex pallidus subarcticus"
"785","Rumex maritimus "
"786","Rumex fueginus "
"787","Rumex acetosa acetosa"
"788","Rumex acetosa islandicus"
"789","Rumex acetosa lapponicus"
"790","Rumex acetosa pseudoxyria"
"791","Rumex thyrsiflorus "
"792","Rumex oblongifolius "
"793","Rumex acetosella acetosella"
"794","Rumex acetosella tenuifolius"
"795","Rumex acetosella arenicola"
"796","Rumex krausei "
"797","Rumex beringensis "
"798","Rumex aureostigmaticus "
"799","Rumex graminifolius "
"800","Rheum compactum "
"801","Stellaria media "
"802","Stellaria bungeana "
"803","Stellaria nemorum  nemorum"
"804","Stellaria crassifolia "
"805","Stellaria humifusa "
"806","Stellaria calycantha "
"807","Stellaria borealis borealis"
"808","Stellaria graminea "
"809","Stellaria palustris "
"810","Stellaria fennica "
"811","Stellaria hebecalyx "
"812","Stellaria umbellata "
"813","Stellaria longifolia "
"814","Stellaria longipes s. lat. "
"815","Stellaria alaskana "
"816","Stellaria eschscholtziana "
"817","Stellaria fischeriana "
"818","Stellaria jacutica "
"819","Cerastium cerastoides "
"820","Cerastium maximum "
"821","Cerastium davuricum "
"822","Cerastium arvense strictum"
"823","Cerastium alpinum alpinum"
"824","Cerastium alpinum var. glabrum "
"825","Cerastium alpinum ""nova"""
"826","Cerastium alpinum lanatum"
"827","Cerastium nigrescens var. laxum "
"828","Cerastium arcticum "
"829","Cerastium beeringianum "
"830","Cerastium fischerianum "
"831","Cerastium regelii "
"832","Cerastium jenisejense "
"833","Cerastium fontanum fontanum"
"834","Cerastium fontanum vulgare"
"835","Sagina saginoides "
"836","Sagina procumbens "
"837","Sagina subulata "
"838","Sagina nodosa borealis"
"839","Sagina nivalis "
"840","Sagina caespitosa "
"841","Minuartia verna  verna"
"842","Minuartia rubella "
"843","Minuartia stricta "
"844","Minuartia dawsonensis "
"845","Minuartia rossii "
"846","Minuartia elegans "
"847","Minuartia macrocarpa "
"848","Minuartia arctica "
"849","Minuartia obtusiloba "
"850","Minuartia yukonensis "
"851","Minuartia biflora "
"852","Minuartia groenlandica "
"853","Cherleria dicranoides "
"854","Honckenya peploides diffusa"
"855","Honckenya peploides major"
"856","Wilhelmsia physodes "
"857","Arenaria humifusa "
"858","Arenaria longipedunculata "
"859","Arenaria norvegica  norvegica"
"860","Arenaria pseudofrigida "
"861","Eremogone capillaris "
"862","Eremogone formosa "
"863","Eremogone polaris "
"864","Eremogone tschuktschorum "
"865","Moehringia lateriflora "
"866","Moehringia macrophylla "
"867","Spergularia salina "
"868","Spergularia canadensis "
"869","Spergularia rubra "
"870","Silene tatarica "
"871","Silene paucifolia "
"872","Silene stenophylla "
"873","Silene repens "
"874","Silene vulgaris  vulgaris"
"875","Silene uniflora  uniflora"
"876","Silene dioica "
"877","Silene samojedora "
"878","Silene villosula "
"879","Silene wahlbergella "
"880","Silene uralensis coll. "
"881","Silene uralensis uralensis"
"882","Silene uralensis arctica"
"883","Silene violascens "
"884","Silene soczavana var. macrosperma "
"885","Silene involucrata coll. "
"886","Silene involucrata involucrata"
"887","Silene involucrata tenella"
"888","Silene involucrata furcata"
"889","Silene sorensenis "
"890","Silene ostenfeldii "
"891","Silene acaulis "
"892","Viscaria alpina "
"893","Gypsophila uralensis "
"894","Gypsophila sambukii "
"895","Dianthus repens "
"896","Dianthus superbus "
"897","Chenopodium album "
"898","Chenopodium karoi "
"899","Chenopodium jenissejense "
"900","Chenopodium capitatum "
"901","Chenopodium salinum "
"902","Chenopodium rubrum "
"903","Atriplex prostrata  prostrata"
"904","Atriplex glabriuscula "
"905","Atriplex longipes praecox"
"906","Atriplex lapponica "
"907","Atriplex gmelinii  gmelinii"
"908","Corispermum crassifolium "
"909","Corispermum ochotense "
"910","Monolepis nuttalliana "
"911","Monolepis asiatica "
"912","Salicornia rubra "
"913","Suaeda maritima "
"914","Suaeda calceoliformis "
"915","Claytonia tuberosa "
"916","Claytonia multiscapa czukczorum"
"917","Claytonia acutifolia "
"918","Claytonia eschscholtzii "
"919","Claytonia joanneana "
"920","Claytonia arctica "
"921","Claytonia scammaniana "
"922","Claytonia sarmentosa "
"923","Claytoniella vassilievii "
"924","Montia fontana  fontana"
"925","Geocaulon lividum "
"926","Paeonia anomala "
"927","Rhodiola rosea "
"928","Rhodiola integrifolia "
"929","Rhodiola quadrifida "
"930","Hylotelephium telephium "
"931","Phedimus kamtschaticus "
"932","Sedum acre "
"933","Sedum annuum "
"934","Sedum villosum  villosum"
"935","Myriophyllum alterniflorum "
"936","Myriophyllum verticillatum "
"937","Myriophyllum sibiricum "
"938","Ribes spicatum lapponicum"
"939","Ribes spicatum hispidulum"
"940","Ribes triste "
"941","Ribes nigrum "
"942","Ribes dikuscha "
"943","Ribes glandulosum "
"944","Ribes hudsonianum "
"945","Ribes oxyacanthoides "
"946","Ribes lacustre "
"947","Boykinia richardsonii "
"948","Heuchera glabra "
"949","Mitella nuda "
"950","Chrysosplenium rimosum "
"951","Chrysosplenium wrightii "
"952","Chrysosplenium alternifolium sibiricum"
"953","Chrysosplenium alternifolium arctomontanum"
"954","Chrysosplenium tetrandrum "
"955","Chrysosplenium rosendahlii "
"956","Saxifraga spicata "
"957","Saxifraga eschscholtzii "
"958","Saxifraga serpyllifolia serpyllifolia"
"959","Saxifraga serpyllifolia glutinosa"
"960","Saxifraga hirculus "
"961","Saxifraga setigera "
"962","Saxifraga platysepala "
"963","Saxifraga oppositifolia oppositifolia"
"964","Saxifraga oppositifolia smalliana"
"965","Saxifraga aizoides "
"966","Saxifraga nathorstii "
"967","Saxifraga paniculata "
"968","Saxifraga tricuspidata "
"969","Saxifraga bronchialis "
"970","Saxifraga stellerana "
"971","Saxifraga balandinii "
"972","Saxifraga caulescens "
"973","Saxifraga omolojensis "
"974","Saxifraga anadyrensis "
"975","Saxifraga spinulosa "
"976","Saxifraga funstonii "
"977","Saxifraga codyana "
"978","Saxifraga cherlerioides "
"979","Saxifraga cespitosa cespitosa"
"980","Saxifraga cespitosa monticola"
"981","Saxifraga rosacea "
"982","Saxifraga hypnoides "
"983","Saxifraga bracteata "
"984","Saxifraga hyperborea "
"985","Saxifraga rivularis rivularis"
"986","Saxifraga rivularis arctolitoralis"
"987","Saxifraga radiata "
"988","Saxifraga cernua "
"989","Saxifraga svalbardensis "
"990","Micranthes merkii  merkii"
"991","Micranthes stellaris  stellaris"
"992","Micranthes redofskyi "
"993","Micranthes foliolosa "
"994","Micranthes nudicaulis  nudicaulis"
"995","Micranthes punctata "
"996","Micranthes davurica "
"997","Micranthes reflexa "
"998","Micranthes nelsoniana nelsoniana"
"999","Micranthes nelsoniana aestivalis"
"1000","Micranthes nelsoniana insularis"
"1001","Micranthes porsildiana "
"1002","Micranthes lyallii hultenii"
"1003","Micranthes razshivinii "
"1004","Micranthes calycina "
"1005","Micranthes unalaschensis "
"1006","Micranthes tenuis "
"1007","Micranthes nivalis "
"1008","Micranthes hieraciifolia hieraciifolia"
"1009","Micranthes hieraciifolia longifolia"
"1010","Geranium sylvaticum  sylvaticum"
"1011","Geranium krylovii "
"1012","Geranium pratense "
"1013","Geranium erianthum "
"1014","Epilobium palustre "
"1015","Epilobium davuricum "
"1016","Epilobium arcticum "
"1017","Epilobium alsinifolium "
"1018","Epilobium hornemannii hornemannii"
"1019","Epilobium hornemannii behringianum"
"1020","Epilobium lactiflorum "
"1021","Epilobium anagallidifolium "
"1022","Epilobium ciliatum ciliatum"
"1023","Epilobium ciliatum glandulosum"
"1024","Epilobium montanum "
"1025","Epilobium collinum "
"1026","Chamerion angustifolium angustifolium"
"1027","Chamerion angustifolium circumvagum"
"1028","Chamerion latifolium "
"1029","Parnassia palustris "
"1030","Parnassia kotzebuei "
"1031","Linum catharticum "
"1032","Linum boreale "
"1033","Linum taymirense "
"1034","Linum komarovii "
"1035","Linum lewisii lewisii"
"1036","Linum lewisii lepagei"
"1037","Viola riviniana "
"1038","Viola canina "
"1039","Viola rupestris rupestris"
"1040","Viola rupestris relicta"
"1041","Viola adunca "
"1042","Viola conspersa "
"1043","Viola langsdorffii "
"1044","Viola selkirkii "
"1045","Viola pallens "
"1046","Viola renifolia "
"1047","Viola palustris  palustris"
"1048","Viola epipsila epipsila"
"1049","Viola epipsila repens"
"1050","Viola biflora biflora"
"1051","Viola biflora avatschensis"
"1052","Populus balsamifera "
"1053","Populus suaveolens "
"1054","Populus tremula "
"1055","Populus tremuloides "
"1056","Chosenia arbutifolia "
"1057","Salix triandra discolor"
"1058","Salix exigua interior"
"1059","Salix reticulata "
"1060","Salix vestita "
"1061","Salix herbacea "
"1062","Salix polaris "
"1063","Salix nummularia "
"1064","Salix glauca glauca"
"1065","Salix glauca stipulifera"
"1066","Salix glauca acutifolia"
"1067","Salix glauca callicarpaea"
"1068","Salix reptans "
"1069","Salix brachycarpa "
"1070","Salix niphoclada "
"1071","Salix arctica "
"1072","Salix sphenophylla sphenophylla"
"1073","Salix sphenophylla pseudotorulosa"
"1074","Salix ovalifolia "
"1075","Salix myrtilloides "
"1076","Salix pedicellaris "
"1077","Salix fuscescens "
"1078","Salix phlebophylla "
"1079","Salix rotundifolia rotundifolia"
"1080","Salix rotundifolia dodgeana"
"1081","Salix recurvigemmis "
"1082","Salix myrsinites "
"1083","Salix tschuktschorum "
"1084","Salix berberifolia fimbriata"
"1085","Salix berberifolia kamtschatica"
"1086","Salix saxatilis "
"1087","Salix uva–ur "
"1088","Salix chamissonis "
"1089","Salix arctophila "
"1090","Salix jenisseensis "
"1091","Salix cordata "
"1092","Salix barclayi "
"1093","Salix hastata "
"1094","Salix myrtillifolia "
"1095","Salix ballii "
"1096","Salix pseudomonticola "
"1097","Salix pyrolifolia "
"1098","Salix lanata "
"1099","Salix calcicola "
"1100","Salix richardsonii "
"1101","Salix barrattiana "
"1102","Salix acutifolia "
"1103","Salix arbuscula "
"1104","Salix arbusculoides "
"1105","Salix boganidensis "
"1106","Salix phylicifolia "
"1107","Salix pulchra var. pulchra "
"1108","Salix pulchra var. yukonensis "
"1109","Salix planifolia "
"1110","Salix pellita "
"1111","Salix tyrrellii "
"1112","Salix rhamnifolia "
"1113","Salix myrsinifolia "
"1114","Salix caprea  caprea"
"1115","Salix bebbiana "
"1116","Salix krylovii "
"1117","Salix candida "
"1118","Salix lapponum "
"1119","Salix alaxensis "
"1120","Salix viminalis "
"1121","Salix schwerinii "
"1122","Salix burjatica "
"1123","Salix udensis "
"1124","Salix argyrocarpa "
"1125","Salix rosmarinifolia "
"1126","Elatine triandra "
"1127","Myrica gale gale"
"1128","Myrica gale tomentosa"
"1129","Alnus viridis crispa"
"1130","Alnus viridis fruticosa"
"1131","Alnus viridis sinuata"
"1132","Alnus incana tenuifolia"
"1133","Betula platyphylla "
"1134","Betula neoalaskana "
"1135","Betula papyrifera "
"1136","Betula kenaica "
"1137","Betula pubescens pubescens"
"1138","Betula pubescens tortuosa"
"1139","Betula minor "
"1140","Betula fruticosa "
"1141","Betula pumila "
"1142","Betula glandulosa "
"1143","Betula middendorffii "
"1144","Betula nana nana"
"1145","Betula nana exilis"
"1146","Polygala serpyllifolia "
"1147","Polygala hybrida "
"1148","Lupinus arcticus  arcticus"
"1149","Lupinus nootkatensis "
"1150","Melilotus albus "
"1151","Trifolium lupinaster "
"1152","Trifolium repens "
"1153","Trifolium hybridum  hybridum"
"1154","Trifolium montanum "
"1155","Trifolium pratense "
"1156","Caragana jubata "
"1157","Astragalus frigidus frigidus"
"1158","Astragalus frigidus parviflorus"
"1159","Astragalus umbellatus "
"1160","Astragalus alpinus alpinus"
"1161","Astragalus alpinus var. arcticus "
"1162","Astragalus alpinus alaskanus"
"1163","Astragalus norvegicus "
"1164","Astragalus sealei "
"1165","Astragalus eucosmus "
"1166","Astragalus robbinsii robbinsii"
"1167","Astragalus gorodkovii "
"1168","Astragalus tugarinovii "
"1169","Astragalus kolymensis "
"1170","Astragalus lepagei "
"1171","Astragalus aboriginum "
"1172","Astragalus tolmaczevii "
"1173","Astragalus richardsonii "
"1174","Astragalus vallicola "
"1175","Astragalus polaris "
"1176","Astragalus bodinii "
"1177","Astragalus nutzotinensis "
"1178","Astragalus schelichovii "
"1179","Astragalus pseudadsurgens "
"1180","Astragalus inopinatus oreogenus"
"1181","Astragalus igoshinae "
"1182","Oxytropis deflexa deflexa"
"1183","Oxytropis deflexa foliolosa"
"1184","Oxytropis nigrescens "
"1185","Oxytropis czukotica "
"1186","Oxytropis bryophila "
"1187","Oxytropis kokrinensis "
"1188","Oxytropis gorodkovii "
"1189","Oxytropis arctobia "
"1190","Oxytropis sublongipes "
"1191","Oxytropis revoluta "
"1192","Oxytropis podocarpa "
"1193","Oxytropis scammaniana "
"1194","Oxytropis mertensiana "
"1195","Oxytropis adamsiana adamsiana"
"1196","Oxytropis adamsiana janensis"
"1197","Oxytropis vassilczenkoi vassilczenkoi"
"1198","Oxytropis vassilczenkoi substepposa"
"1199","Oxytropis uschakovii "
"1200","Oxytropis semiglobosa "
"1201","Oxytropis ochotensis "
"1202","Oxytropis maydelliana maydelliana"
"1203","Oxytropis maydelliana melanocephala"
"1204","Oxytropis arctica arctica"
"1205","Oxytropis arctica taimyrensis"
"1206","Oxytropis tichomirovii "
"1207","Oxytropis terrae–nov "
"1208","Oxytropis leucantha subarctica"
"1209","Oxytropis leucantha tschukotcensis"
"1210","Oxytropis katangensis "
"1211","Oxytropis sordida sordida"
"1212","Oxytropis sordida arctolenensis"
"1213","Oxytropis sordida schamurinii"
"1214","Oxytropis beringensis "
"1215","Oxytropis jordalii "
"1216","Oxytropis varians "
"1217","Oxytropis schmorgunoviae "
"1218","Oxytropis sverdrupii "
"1219","Oxytropis wrangelii "
"1220","Oxytropis splendens "
"1221","Oxytropis bellii "
"1222","Oxytropis putoranica "
"1223","Oxytropis uniflora "
"1224","Oxytropis vasskovskyi "
"1225","Oxytropis inopinata "
"1226","Oxytropis kateninii "
"1227","Oxytropis viscida "
"1228","Oxytropis borealis "
"1229","Oxytropis glutinosa "
"1230","Oxytropis hudsonica "
"1231","Oxytropis middendorffii middendorffii"
"1232","Oxytropis middendorffii orulganica"
"1233","Oxytropis middendorffii submiddendorffii"
"1234","Oxytropis middendorffii coerulescens"
"1235","Oxytropis middendorffii schmidtii"
"1236","Oxytropis middendorffii anadyrensis"
"1237","Hedysarum boreale mackenziei"
"1238","Hedysarum boreale dasycarpum"
"1239","Hedysarum americanum "
"1240","Hedysarum vicioides "
"1241","Hedysarum hedysaroides arcticum"
"1242","Hedysarum hedysaroides tschuktschorum"
"1243","Vicia sepium "
"1244","Vicia cracca "
"1245","Vicia macrantha "
"1246","Vicia americana "
"1247","Lathyrus pratensis "
"1248","Lathyrus palustris palustris"
"1249","Lathyrus palustris pilosus"
"1250","Lathyrus japonicus "
"1251","Spiraea salicifolia "
"1252","Spiraea stevenii "
"1253","Spiraea media "
"1254","Spiraea dahurica "
"1255","Aruncus dioicus s. lat. "
"1256","Filipendula ulmaria "
"1257","Rubus chamaemorus "
"1258","Rubus arcticus "
"1259","Rubus acaulis "
"1260","Rubus stellatus "
"1261","Rubus saxatilis "
"1262","Rubus pubescens "
"1263","Rubus humulifolius "
"1264","Rubus idaeus idaeus"
"1265","Rubus idaeus melanolasius"
"1266","Rubus idaeus sachalinensis"
"1267","Rosa acicularis acicularis"
"1268","Rosa acicularis sayi"
"1269","Rosa majalis "
"1270","Sanguisorba officinalis "
"1271","Sanguisorba alpina "
"1272","Sanguisorba canadensis latifolia"
"1273","Dryas octopetala "
"1274","Dryas ajanensis beringensis"
"1275","Dryas punctata punctata"
"1276","Dryas punctata alaskensis"
"1277","Dryas incisa "
"1278","Dryas crenulata "
"1279","Dryas integrifolia integrifolia"
"1280","Dryas integrifolia sylvatica"
"1281","Dryas grandis "
"1282","Dryas drummondii "
"1283","Geum rivale "
"1284","Geum aleppicum strictum"
"1285","Geum macrophyllum perincisum"
"1286","Geum calthifolium "
"1287","Geum rossii "
"1288","Geum glaciale "
"1289","Potentilla biflora "
"1290","Potentilla pulchella "
"1291","Potentilla bimundorum "
"1292","Potentilla tergemina "
"1293","Potentilla anachoretica "
"1294","Potentilla lyngei "
"1295","Potentilla wrangelii "
"1296","Potentilla pensylvanica "
"1297","Potentilla bipinnatifida "
"1298","Potentilla nudicaulis "
"1299","Potentilla litoralis "
"1300","Potentilla sp. (aff. pensylvanica) "
"1301","Potentilla rubricaulis "
"1302","Potentilla pedersenii "
"1303","Potentilla insularis "
"1304","Potentilla uschakovii "
"1305","Potentilla villosa "
"1306","Potentilla villosula "
"1307","Potentilla uniflora "
"1308","Potentilla vulcanicola "
"1309","Potentilla subvahliana "
"1310","Potentilla vahliana "
"1311","Potentilla gorodkovii "
"1312","Potentilla subgorodkovii "
"1313","Potentilla crebridens hemicryophila"
"1314","Potentilla nivea "
"1315","Potentilla arenosa arenosa"
"1316","Potentilla arenosa chamissonis"
"1317","Potentilla neglecta "
"1318","Potentilla intermedia "
"1319","Potentilla norvegica "
"1320","Potentilla thuringiaca "
"1321","Potentilla anadyrensis "
"1322","Potentilla stipularis "
"1323","Potentilla rubella "
"1324","Potentilla glaucophylla "
"1325","Potentilla elegans "
"1326","Potentilla crantzii "
"1327","Potentilla gelida boreo–asiati"
"1328","Potentilla hyparctica hyparctica"
"1329","Potentilla hyparctica elatior"
"1330","Potentilla hyparctica nivicola"
"1331","Potentilla pulviniformis "
"1332","Potentilla nana "
"1333","Potentilla fragiformis "
"1334","Potentilla erecta "
"1335","Potentilla anserina anserina"
"1336","Potentilla anserina egedii"
"1337","Potentilla anserina pacifica"
"1338","Dasiphora fruticosa floribunda"
"1339","Comarum palustre "
"1340","Sibbaldiopsis tridentata "
"1341","Sibbaldia procumbens "
"1342","Fragaria vesca vesca"
"1343","Fragaria vesca americana"
"1344","Fragaria virginiana virginiana"
"1345","Alchemilla alpina "
"1346","Alchemilla faeroeensis "
"1347","Alchemilla monticola "
"1348","Alchemilla acutiloba "
"1349","Alchemilla subcrenata "
"1350","Alchemilla filicaulis filicaulis"
"1351","Alchemilla filicaulis vestita"
"1352","Alchemilla semispoliata "
"1353","Alchemilla glomerulans "
"1354","Alchemilla borealis "
"1355","Alchemilla obtusiformis "
"1356","Alchemilla baltica "
"1357","Alchemilla wichurae "
"1358","Alchemilla murbeckiana "
"1359","Alchemilla glabra "
"1360","Alchemilla cunctatrix "
"1361","Alchemilla glabriformis "
"1362","Alchemilla norvegica "
"1363","Sorbus scopulina "
"1364","Sorbus aucuparia aucuparia"
"1365","Sorbus aucuparia glabrata"
"1366","Sorbus aucuparia sibirica"
"1367","Sorbus anadyrensis "
"1368","Sorbus groenlandica "
"1369","Amelanchier bartramiana "
"1370","Cotoneaster uniflorus "
"1371","Cotoneaster niger "
"1372","Prunus padus padus"
"1373","Shepherdia canadensis "
"1374","Urtica dioica dioica"
"1375","Urtica dioica sondenii"
"1376","Urtica gracilis "
"1377","Urtica urens "
"1378","Descurainia sophia "
"1379","Descurainia sophioides "
"1380","Descurainia incana "
"1381","Smelowskia alba "
"1382","Smelowskia media "
"1383","Smelowskia porsildii "
"1384","Smelowskia borealis "
"1385","Smelowskia parryoides "
"1386","Smelowskia jacutica "
"1387","Smelowskia czukotica "
"1388","Dontostemon pectinatus "
"1389","Aphragmus eschscholtzianus "
"1390","Arabidopsis arenosa  arenosa"
"1391","Arabidopsis kamtschatica "
"1392","Arabidopsis petraea petraea"
"1393","Arabidopsis petraea septentrionalis"
"1394","Arabidopsis petraea umbrosa"
"1395","Arabidopsis arenicola "
"1396","Transberingia bursifolia "
"1397","Eutrema edwardsii "
"1398","Thellungiella salsuginea "
"1399","Braya linearis "
"1400","Braya siliquosa "
"1401","Braya humilis humilis"
"1402","Braya humilis ellesmerensis"
"1403","Braya glabella glabella"
"1404","Braya glabella prostrata"
"1405","Braya glabella purpurascens"
"1406","Braya thorild–wulffii thorild–wul"
"1407","Braya thorild–wulffii glabra"
"1408","Braya pilosa "
"1409","Braya rosea "
"1410","Erysimum pallasii "
"1411","Erysimum coarctatum "
"1412","Erysimum strictum "
"1413","Erysimum marschallianum "
"1414","Erysimum altum "
"1415","Parrya nudicaulis nudicaulis"
