"","Species_SubSpecies"
"1416","Parrya nauruaq "
"1417","Parrya arctica "
"1418","Barbarea vulgaris "
"1419","Barbarea orthoceras "
"1420","Barbarea stricta "
"1421","Rorippa amphibia "
"1422","Rorippa sylvestris  sylvestris"
"1423","Rorippa islandica islandica"
"1424","Rorippa islandica dogadovae"
"1425","Rorippa palustris "
"1426","Rorippa barbareifolia "
"1427","Rorippa calycina "
"1428","Armoracia sisymbrioides "
"1429","Isatis tinctoria jacutensis"
"1430","Cardamine trifida "
"1431","Cardamine macrophylla "
"1432","Cardamine pratensis angustifolia"
"1433","Cardamine umbellata "
"1434","Cardamine prorepens "
"1435","Cardamine bellidifolia  bellidifolia"
"1436","Cardamine digitata "
"1437","Cardamine microphylla "
"1438","Cardamine blaisdellii "
"1439","Cardamine purpurea "
"1440","Cardamine sphenophylla "
"1441","Cardamine victoris "
"1442","Arabis alpina "
"1443","Arabis hirsuta "
"1444","Arabis pycnocarpa "
"1445","Boechera drummondii "
"1446","Boechera divaricarpa "
"1447","Boechera holboellii  holboellii"
"1448","Alyssum obovatum "
"1449","Lesquerella arctica "
"1450","Lesquerella calderi "
"1451","Draba pauciflora "
"1452","Draba micropetala "
"1453","Draba simmonsii "
"1454","Draba stenopetala "
"1455","Draba tschuktschorum "
"1456","Draba alpina "
"1457","Draba glacialis "
"1458","Draba oxycarpa "
"1459","Draba ""pseudo–oxycar"" "
"1460","Draba macounii "
"1461","Draba eschscholtzii "
"1462","Draba pilosa "
"1463","Draba corymbosa "
"1464","Draba oligosperma "
"1465","Draba fladnizensis "
"1466","Draba subcapitata "
"1467","Draba lactea "
"1468","Draba taimyrensis "
"1469","Draba nivalis "
"1470","Draba chamissonis "
"1471","Draba lonchocarpa (var. lonchocarpa) "
"1472","Draba palanderiana "
"1473","Draba cinerea "
"1474","Draba arctica arctica"
"1475","Draba arctica ostenfeldii"
"1476","Draba oblongata "
"1477","Draba arctogena "
"1478","Draba parvisiliquosa "
"1479","Draba norvegica "
"1480","Draba glabella "
"1481","Draba juvenilis "
"1482","Draba incana "
"1483","Draba cana "
"1484","Draba borealis "
"1485","Draba sibirica "
"1486","Draba nemorosa "
"1487","Draba verna "
"1488","Draba aurea "
"1489","Draba incerta "
"1490","Draba crassifolia "
"1491","Draba stenoloba "
"1492","Nesodraba grandis "
"1493","Cochlearia officinalis "
"1494","Cochlearia groenlandica "
"1495","Cochlearia arctica arctica"
"1496","Cochlearia arctica oblongifolia"
"1497","Thlaspi arvense "
"1498","Noccaea arctica "
"1499","Noccaea camtschatica "
"1500","Capsella bursa–pastor "
"1501","Brassica rapa campestris"
"1502","Subularia aquatica aquatica"
"1503","Subularia aquatica americana"
"1504","Cakile maritima islandica"
"1505","Cakile edentula  edentula"
"1506","Chamaepericlymenum suecicum "
"1507","Chamaepericlymenum canadense "
"1508","Chamaepericlymenum unalaschkense "
"1509","Impatiens noli–tange "
"1510","Phlox sibirica "
"1511","Phlox alaskensis "
"1512","Phlox hoodii "
"1513","Polemonium caeruleum "
"1514","Polemonium acutiflorum "
"1515","Polemonium boreale "
"1516","Polemonium pulcherrimum lindleyi"
"1517","Primula elatior  elatior"
"1518","Primula nutans nutans"
"1519","Primula nutans finmarchia"
"1520","Primula stricta "
"1521","Primula laurentiana "
"1522","Primula egaliksensis "
"1523","Primula anvilensis "
"1524","Primula borealis "
"1525","Primula tschuktschorum "
"1526","Primula pumila "
"1527","Primula cuneifolia saxifragifolia"
"1528","Dodecatheon frigidum "
"1529","Cortusa matthioli matthioli"
"1530","Cortusa matthioli altaica"
"1531","Cortusa matthioli sibirica"
"1532","Androsace chamaejasme andersonii"
"1533","Androsace chamaejasme capitata"
"1534","Androsace triflora "
"1535","Androsace gorodkovii "
"1536","Androsace semiperennis "
"1537","Androsace septentrionalis "
"1538","Androsace filiformis "
"1539","Douglasia ochotensis "
"1540","Douglasia arctica "
"1541","Douglasia beringensis "
"1542","Douglasia alaskana "
"1543","Glaux maritima "
"1544","Trientalis europaea europaea"
"1545","Trientalis europaea arctica"
"1546","Trientalis borealis  borealis"
"1547","Lysimachia thyrsiflora "
"1548","Diapensia lapponica lapponica"
"1549","Diapensia lapponica obovata"
"1550","Rhododendron aureum "
"1551","Rhododendron lapponicum lapponicum"
"1552","Rhododendron lapponicum parvifolium"
"1553","Rhododendron adamsii "
"1554","Rhododendron groenlandicum "
"1555","Rhododendron tomentosum tomentosum"
"1556","Rhododendron tomentosum decumbens"
"1557","Therorhodion glandulosum "
"1558","Kalmia polifolia  polifolia"
"1559","Kalmia procumbens "
"1560","Phyllodoce caerulea "
"1561","Phyllodoce aleutica  aleutica"
"1562","Calluna vulgaris "
"1563","Cassiope tetragona  tetragona"
"1564","Cassiope ericoides "
"1565","Cassiope lycopodioides "
"1566","Harrimanella hypnoides "
"1567","Harrimanella stelleriana "
"1568","Andromeda polifolia "
"1569","Andromeda glaucophylla "
"1570","Chamaedaphne calyculata "
"1571","Arctostaphylos uva–ur "
"1572","Arctous alpina "
"1573","Arctous rubra "
"1574","Gaulteria hispidula "
"1575","Vaccinium myrtillus "
"1576","Vaccinium ovalifolium "
"1577","Vaccinium cespitosum "
"1578","Vaccinium myrtilloides "
"1579","Vaccinium uliginosum uliginosum"
"1580","Vaccinium uliginosum microphyllum"
"1581","Vaccinium uliginosum pedris"
"1582","Vaccinium uliginosum vulcanorum"
"1583","Vaccinium vitis–idaea vitis–i"
"1584","Vaccinium vitis–idaea min"
"1585","Oxycoccus palustris palustris"
"1586","Oxycoccus palustris microphyllus"
"1587","Oxycoccus microcarpus "
"1588","Empetrum nigrum "
"1589","Pyrola grandiflora grandiflora"
"1590","Pyrola grandiflora norvegica"
"1591","Pyrola asarifolia incarnata"
"1592","Pyrola minor var. conferta "
"1593","Pyrola chlorantha "
"1594","Orthilia secunda secunda"
"1595","Orthilia secunda obtusata"
"1596","Moneses uniflora "
"1597","Galium kamtschaticum "
"1598","Galium boreale "
"1599","Galium triflorum "
"1600","Galium uliginosum "
"1601","Galium palustre "
"1602","Galium trifidum trifidum"
"1603","Galium trifidum columbianum"
"1604","Galium labradoricum "
"1605","Galium verum "
"1606","Galium mollugo erectum"
"1607","Galium normanii "
"1608","Galium spurium vaillantii"
"1609","Galium aparine "
"1610","Gentiana algida "
"1611","Gentiana glauca "
"1612","Gentiana nivalis "
"1613","Gentiana verna "
"1614","Gentiana prostrata "
"1615","Gentianella campestris "
"1616","Gentianella amarella amarella"
"1617","Gentianella amarella septentrionalis"
"1618","Gentianella amarella acuta"
"1619","Gentianella propinqua propinqua"
"1620","Gentianella propinqua arctophila"
"1621","Gentianella auriculata "
"1622","Gentianella aurea "
"1623","Comastoma tenellum "
"1624","Gentianopsis detonsa "
"1625","Gentianopsis nesophila "
"1626","Gentianopsis barbata barbata"
"1627","Gentianopsis barbata raupii"
"1628","Lomatogonium rotatum rotatum"
"1629","Lomatogonium rotatum tenuifolium"
"1630","Lomatogonium carinthiacum "
"1631","Swertia obtusa "
"1632","Ajuga pyramidalis "
"1633","Scutellaria galericulata pubescens"
"1634","Glechoma hederacea "
"1635","Dracocephalum palmatum "
"1636","Dracocephalum parviflorum "
"1637","Prunella vulgaris vulgaris"
"1638","Galeopsis bifida "
"1639","Galeopsis tetrahit "
"1640","Lamium album  album"
"1641","Lamium purpureum "
"1642","Lycopus uniflorus "
"1643","Mentha arvensis "
"1644","Mentha canadensis "
"1645","Thymus praecox arcticus"
"1646","Thymus serpyllum tanaensis"
"1647","Thymus pauciflorus "
"1648","Thymus reverdattoanus "
"1649","Thymus extremus "
"1650","Thymus oxyodontus "
"1651","Thymus mongolicus "
"1652","Thymus sibiricus "
"1653","Mimulus guttatus "
"1654","Limosella aquatica "
"1655","Linaria vulgaris vulgaris"
"1656","Linaria vulgaris acutiloba"
"1657","Lagotis glauca glauca"
"1658","Lagotis glauca stelleri"
"1659","Lagotis glauca minor"
"1660","Veronica longifolia "
"1661","Veronica incana  incana"
"1662","Veronica spicata  spicata"
"1663","Veronica alpina alpina"
"1664","Veronica alpina pumila"
"1665","Veronica nutans "
"1666","Veronica wormskjoldii "
"1667","Veronica fruticans  fruticans"
"1668","Veronica serpyllifolia serpyllifolia"
"1669","Veronica serpyllifolia humifusa"
"1670","Veronica chamaedrys "
"1671","Veronica officinalis "
"1672","Veronica scutellata "
"1673","Plantago major  major"
"1674","Plantago depressa "
"1675","Plantago canescens canescens"
"1676","Plantago canescens jurtzevii"
"1677","Plantago canescens richardsonii"
"1678","Plantago eriopoda "
"1679","Plantago maritima borealis"
"1680","Littorella uniflora "
"1681","Hippuris vulgaris "
"1682","Hippuris lanceolata "
"1683","Hippuris tetraphylla "
"1684","Callitriche hermaphroditica "
"1685","Callitriche cophocarpa "
"1686","Callitriche palustris "
"1687","Callitriche anceps "
"1688","Callitriche hamulata "
"1689","Callitriche stagnalis "
"1690","Boschniakia Boschniakia rossica "
"1691","Castilleja hyparctica "
"1692","Castilleja septentrionalis "
"1693","Castilleja lapponica "
"1694","Castilleja pavlovii "
"1695","Castilleja caudata "
"1696","Castilleja yukonis "
"1697","Castilleja hyperborea "
"1698","Castilleja pseudohyperborea "
"1699","Castilleja rubra "
"1700","Castilleja elegans "
"1701","Castilleja raupii "
"1702","Castilleja arctica arctica"
"1703","Castilleja arctica vorkutensis"
"1704","Melampyrum sylvaticum "
"1705","Melampyrum pratense "
"1706","Euphrasia wettsteinii "
"1707","Euphrasia vinacea "
"1708","Euphrasia mollis "
"1709","Euphrasia subarctica "
"1710","Euphrasia disjuncta "
"1711","Euphrasia stricta "
"1712","Euphrasia arctica "
"1713","Euphrasia frigida "
"1714","Euphrasia hudsoniana "
"1715","Euphrasia hyperborea "
"1716","Euphrasia parviflora "
"1717","Euphrasia salisburgensis "
"1718","Bartsia alpina "
"1719","Rhinanthus minor "
"1720","Pedicularis capitata "
"1721","Pedicularis sceptrum–carolin "
"1722","Pedicularis tristis "
"1723","Pedicularis dasyantha "
"1724","Pedicularis alopecuroides "
"1725","Pedicularis lanata "
"1726","Pedicularis hirsuta "
"1727","Pedicularis langsdorffii "
"1728","Pedicularis flammea "
"1729","Pedicularis oederi "
"1730","Pedicularis albolabiata "
"1731","Pedicularis novaiae–zemli "
"1732","Pedicularis arctoeuropaea "
"1733","Pedicularis interior "
"1734","Pedicularis pacifica "
"1735","Pedicularis villosa "
"1736","Pedicularis labradorica "
"1737","Pedicularis compacta "
"1738","Pedicularis lapponica "
"1739","Pedicularis adunca "
"1740","Pedicularis palustris borealis"
"1741","Pedicularis palustris karoi"
"1742","Pedicularis parviflora "
"1743","Pedicularis pennellii "
"1744","Pedicularis hyperborea "
"1745","Pedicularis groenlandica "
"1746","Pedicularis verticillata "
"1747","Pedicularis amoena "
"1748","Pedicularis eriopoda "
"1749","Pinguicula vulgaris  vulgaris"
"1750","Pinguicula alpina "
"1751","Pinguicula spathulata "
"1752","Pinguicula algida "
"1753","Pinguicula villosa "
"1754","Utricularia vulgaris vulgaris"
"1755","Utricularia vulgaris macrorhiza"
"1756","Utricularia intermedia "
"1757","Utricularia ochroleuca "
"1758","Utricularia minor "
"1759","Eritrichium villosum "
"1760","Eritrichium aretioides "
"1761","Eritrichium tschuktschorum "
"1762","Eritrichium sericeum sericeum"
"1763","Eritrichium sericeum arctisibiricum"
"1764","Eritrichium splendens "
"1765","Cryptantha sp. "
"1766","Amsinckia lycopsoides "
"1767","Symphytum asperum "
"1768","Mertensia maritima maritima"
"1769","Mertensia maritima tenella"
"1770","Mertensia drummondii "
"1771","Mertensia paniculata (var. paniculata) "
"1772","Mertensia eastwoodae "
"1773","Mertensia pubescens "
"1774","Myosotis scorpioides "
"1775","Myosotis laxa cespitosa"
"1776","Myosotis decumbens  decumbens"
"1777","Myosotis pseudovariabilis "
"1778","Myosotis arvensis "
"1779","Myosotis alpestris asiatica"
"1780","Asperugo procumbens "
"1781","Lappula occidentalis "
"1782","Lappula myosotis "
"1783","Campanula turczaninovii "
"1784","Campanula lasiocarpa  lasiocarpa"
"1785","Campanula rotundifolia "
"1786","Campanula rotundifolia langsdorffiana"
"1787","Campanula uniflora "
"1788","Campanula glomerata "
"1789","Menyanthes trifoliata "
"1790","Solidago virgaurea virgaurea"
"1791","Solidago virgaurea lapponica"
"1792","Solidago dahurica "
"1793","Solidago multiradiata multiradiata"
"1794","Solidago multiradiata arctica"
"1795","Solidago simplex "
"1796","Solidago macrophylla "
"1797","Solidago uliginosa "
"1798","Aster alpinus vierhapperi"
"1799","Eurybia sibirica "
"1800","Symphyotrichum pygmaeum "
"1801","Symphyotrichum yukonense "
"1802","Symphyotrichum boreale "
"1803","Symphyotrichum puniceum "
"1804","Symphyotrichum ciliolatum "
"1805","Tripolium pannonicum tripolium"
"1806","Erigeron compositus "
"1807","Erigeron purpuratus "
"1808","Erigeron denalii "
"1809","Erigeron silenifolius "
"1810","Erigeron hyperboreus "
"1811","Erigeron koraginensis "
"1812","Erigeron porsildii "
"1813","Erigeron muirii "
"1814","Erigeron yukonensis "
"1815","Erigeron humilis "
"1816","Erigeron uniflorus "
"1817","Erigeron eriocephalus "
"1818","Erigeron eriocalyx "
"1819","Erigeron alpiniformis "
"1820","Erigeron borealis "
"1821","Erigeron acris acris"
"1822","Erigeron acris politus"
"1823","Erigeron acris kamtschaticus"
"1824","Erigeron lonchophyllus "
"1825","Erigeron elatus "
"1826","Erigeron glabellus pubescens"
"1827","Erigeron ochroleucus "
"1828","Erigeron hyssopifolius "
"1829","Antennaria villifera "
"1830","Antennaria pulcherrima "
"1831","Antennaria neglecta "
"1832","Antennaria dioica "
"1833","Antennaria microphylla "
"1834","Antennaria rosea rosea"
"1835","Antennaria rosea pulvinata"
"1836","Antennaria media compacta"
"1837","Antennaria media fusca"
"1838","Antennaria alpina alpina"
"1839","Antennaria alpina canescens"
"1840","Antennaria alpina porsildii"
"1841","Antennaria friesiana friesiana"
"1842","Antennaria friesiana alaskana"
"1843","Antennaria friesiana neoalaskana"
"1844","Antennaria monocephala monocephala"
"1845","Antennaria monocephala angustata"
"1846","Gnaphalium uliginosum "
"1847","Omalotheca sylvatica "
"1848","Omalotheca norvegica "
"1849","Omalotheca supina "
"1850","Leontopodium kurilense "
"1851","Arnica angustifolia angustifolia"
"1852","Arnica angustifolia tomentosa"
"1853","Arnica lonchophylla  lonchophylla"
"1854","Arnica griscomii frigida"
"1855","Arnica unalaschkensis "
"1856","Arnica lessingii "
"1857","Bidens hyperborea "
"1858","Achillea millefolium millefolium"
"1859","Achillea millefolium borealis"
"1860","Achillea millefolium lanulosa"
"1861","Achillea ptarmica "
"1862","Achillea salicifolia "
"1863","Achillea alpina camtschatica"
"1864","Achillea alpina multiflora"
"1865","Tripleurospermum maritimum subpolare"
"1866","Tripleurospermum maritimum phaeocephalum"
"1867","Tripleurospermum tetragonospermum "
"1868","Tripleurospermum inodorum "
"1869","Matricaria recutita "
"1870","Lepidotheca suaveolens "
"1871","Chrysanthemum mongolicum "
"1872","Arctanthemum arcticum arcticum"
"1873","Arctanthemum arcticum polare"
"1874","Hulteniella integrifolia "
"1875","Leucanthemum vulgare "
"1876","Tanacetum vulgare vulgare"
"1877","Tanacetum vulgare boreale"
"1878","Tanacetum bipinnatum "
"1879","Tanacetum huronense "
"1880","Artemisia tanacetifolia "
"1881","Artemisia arctisibirica "
"1882","Artemisia norvegica var. uralensis "
"1883","Artemisia subarctica "
"1884","Artemisia arctica arctica"
"1885","Artemisia arctica ehrendorferi"
"1886","Artemisia arctica beringensis"
"1887","Artemisia comata "
"1888","Artemisia furcata "
"1889","Artemisia globularia "
"1890","Artemisia globularia var. lutea "
"1891","Artemisia flava "
"1892","Artemisia frigida "
"1893","Artemisia sericea "
"1894","Artemisia hyperborea "
"1895","Artemisia lagopus abbreviata"
"1896","Artemisia lagopus triniana"
"1897","Artemisia glomerata "
"1898","Artemisia senjavinensis "
"1899","Artemisia kruhsiana kruhsiana"
"1900","Artemisia krushiana alaskana"
"1901","Artemisia kruhsiana condensata"
"1902","Artemisia samojedorum "
"1903","Artemisia jacutica "
"1904","Artemisia tilesii tilesii"
"1905","Artemisia tilesii elatior"
"1906","Artemisia vulgaris "
"1907","Artemisia leucophylla "
"1908","Artemisia dracunculus "
"1909","Artemisia canadensis "
"1910","Artemisia borealis borealis"
"1911","Artemisia borealis richardsoniana"
"1912","Tussilago farfara "
"1913","Petasites sagittatus "
"1914","Petasites x vitifolius "
"1915","Petasites frigidus frigidus"
"1916","Petasites frigidus nivalis"
"1917","Petasites frigidus palmatus"
"1918","Petasites frigidus arcticus"
"1919","Petasites radiatus "
"1920","Endocellion glaciale "
"1921","Endocellion sibiricum "
"1922","Parasenecio hastatus "
"1923","Senecio vulgaris "
"1924","Senecio nemorensis  nemorensis"
"1925","Senecio pseudoarnica "
"1926","Senecio lugens "
"1927","Packera heterophylla "
"1928","Packera ogotorukensis "
"1929","Packera hyperborealis hyperborealis"
"1930","Packera hyperborealis wrangelica"
"1931","Packera pauciflora "
"1932","Packera paupercula "
"1933","Tephroseris palustris congesta"
"1934","Tephroseris jacutica "
"1935","Tephroseris integrifolia "
"1936","Tephroseris tundricola "
"1937","Tephroseris lindstroemii "
"1938","Tephroseris atropurpurea "
"1939","Tephroseris frigida "
"1940","Tephroseris subfrigida "
"1941","Tephroseris kjellmanii "
"1942","Tephroseris yukonensis "
"1943","Ligularia sibirica "
"1944","Saussurea schanginiana "
"1945","Saussurea nuda "
"1946","Saussurea oxyodonta "
"1947","Saussurea parviflora "
"1948","Saussurea alpina "
"1949","Saussurea angustifolia angustifolia"
"1950","Saussurea angustifolia var. viscida "
"1951","Saussurea angustifolia yukonensis"
"1952","Saussurea tilesii "
"1953","Carduus crispus "
"1954","Cirsium heterophyllum "
"1955","Cirsium helenioides "
"1956","Cirsium arvense arvense"
"1957","Cirsium arvense setosum"
"1958","Centaurea montana "
"1959","Scorzoneroides autumnalis autumnalis"
"1960","Scorzoneroides autumnalis taraxaci"
"1961","Sonchus arvensis arvensis"
"1962","Sonchus arvensis uliginosus"
"1963","Lactuca sibirica "
"1964","Cicerbita alpina "
"1965","Agoseris glauca var. dasycephala "
"1966","Taraxacum holmenianum "
"1967","Taraxacum phymatocarpum agg. "
"1968","Taraxacum soczavae agg. "
"1969","Taraxacum alaskanum agg. "
"1970","Taraxacum arcticum agg. "
"1971","Taraxacum glabrum agg. "
"1972","Taraxacum ceratophorum agg. "
"1973","Taraxacum macroceras agg. "
"1974","Taraxacum lacerum agg. "
"1975","Taraxacum lateritium agg. "
"1976","Taraxacum albescens agg. "
"1977","Taraxacum Not assigned to aggregate: * T. longicorne (H-L, N) (R S F) / perfiljevii (D-G) (S F F) "
"1978","Taraxacum praestans agg. "
"1979","Taraxacum croceum agg. "
"1980","Taraxacum islandicum agg. "
"1981","Taraxacum spectabile agg. "
"1982","Taraxacum boreum agg. "
"1983","Taraxacum falcatum "
"1984","Taraxacum jacuticum "
"1985","Taraxacum crassipes agg. "
"1986","Taraxacum ruderalia agg. "
"1987","Crepis sibirica "
"1988","Crepis paludosa "
"1989","Crepis chrysantha minor"
"1990","Crepis tectorum tectorum"
"1991","Crepis tectorum nigrescens"
"1992","Crepis tectorum pumila"
"1993","Crepis multicaulis "
"1994","Askellia nana "
"1995","Askellia elegans "
"1996","Stenotheca tristis "
"1997","Pilosella peleteriana "
"1998","Pilosella cymosa "
"1999","Pilosella onegensis "
"2000","Pilosella Hieracium macranthelum "
"2001","Pilosella islandica "
"2002","Pilosella aurantiaca "
"2003","Hieracium murorum agg. "
"2004","Hieracium bifidum agg. "
"2005","Hieracium fuscocinereum agg. "
"2006","Hieracium vulgatum agg. "
"2007","Hieracium fasciculare agg. "
"2008","Hieracium caesium agg. "
"2009","Hieracium subramosum agg. "
"2010","Hieracium diaphanum agg. "
"2011","Hieracium diaphanoides agg. "
"2012","Hieracium schmidtii agg. "
"2013","Hieracium sommerfeltii agg. "
"2014","Hieracium saxifragum agg. "
"2015","Hieracium alatum agg. "
"2016","Hieracium alpinum agg. "
"2017","Hieracium nigrescens agg. "
"2018","Hieracium atratum agg. "
"2019","Hieracium rohacsense agg. "
"2020","Hieracium prenanthoides agg. "
"2021","Hieracium epimedium agg. "
"2022","Hieracium dovrense agg. "
"2023","Hieracium plicatum agg. "
"2024","Hieracium truncatum agg. "
"2025","Hieracium inuloides agg. "
"2026","Hieracium umbellatum agg. "
"2027","Hieracium laevigatum agg. "
"2028","Adoxa moschatellina "
"2029","Sambucus racemosa pubens"
"2030","Viburnum edule "
"2031","Lonicera caerulea altaica"
"2032","Lonicera caerulea pallasii"
"2033","Lonicera caerulea villosa"
"2034","Linnaea borealis borealis"
"2035","Linnaea borealis americana"
"2036","Valeriana capitata "
"2037","Valeriana dioica sylvatica"
"2038","Valeriana officinalis "
"2039","Valeriana sambucifolia procurrens"
"2040","Valeriana wolgensis "
"2041","Valeriana transjenisensis "
"2042","Chaerophyllum prescottii "
"2043","Sphallerocarpus gracilis "
"2044","Anthriscus sylvestris sylvestris"
"2045","Anthriscus sylvestris aemula"
"2046","Myrrhis odorata "
"2047","Pleurospermum austriacum uralense"
"2048","Bupleurum triradiatum "
"2049","Bupleurum arcticum "
"2050","Bupleurum americanum "
"2051","Cicuta virosa "
"2052","Cicuta bulbifera "
"2053","Cicuta douglasii "
"2054","Sium suave "
"2055","Carum carvi "
"2056","Pimpinella saxifraga "
"2057","Aegopodium alpestre "
"2058","Aegopodium podagraria "
"2059","Seseli condensatum "
"2060","Ligusticum scothicum scothicum"
"2061","Ligusticum scothicum hultenii"
"2062","Podistera macounii "
"2063","Pachypleurum alpinum "
"2064","Cenolophium denudatum "
"2065","Cnidium cnidiifolium "
"2066","Cnidium ajanense "
"2067","Conioselinum tataricum "
"2068","Conioselinum pacificum "
"2069","Angelica sylvestris "
"2070","Angelica archangelica archangelica"
"2071","Angelica archangelica var. decurrens "
"2072","Angelica atropurpurea "
"2073","Angelica gmelinii "
"2074","Angelica genuflexa  genuflexa"
"2075","Angelica tenuifolia "
"2076","Phloiodicarpus villosus "
"2077","Heracleum sphondylium sibiricum"
"2078","Heracleum lanatum "
"2079","Heracleum dissectum "
"2080","Heracleum persicum "
"2081","Heracleum mantegazzianum "
"2082","Achillea millefolium subsp. lanulosa (Nutt.) Piper"
"2083","Achillea millefolium L. subsp. millefolium "
"2084","Achillea ptarmica L."
"2085","Aegopodium podagraria L."
"2086","Agrostis canina L."
