"PC1","PC1_abs (∝)","PC1_pct (%)","PC2","PC2_abs (∝)","PC2_pct (%)","PC3","PC3_abs (∝)","PC3_pct (%)","PC4","PC4_abs (∝)","PC4_pct (%)","PC5","PC5_abs (∝)","PC5_pct (%)","PC6","PC6_abs (∝)","PC6_pct (%)","PC7","PC7_abs (∝)","PC7_pct (%)","PC8","PC8_abs (∝)","PC8_pct (%)","PC9","PC9_abs (∝)","PC9_pct (%)","PC10","PC10_abs (∝)","PC10_pct (%)","PC11","PC11_abs (∝)","PC11_pct (%)","PC12","PC12_abs (∝)","PC12_pct (%)","PC13","PC13_abs (∝)","PC13_pct (%)","PC14","PC14_abs (∝)","PC14_pct (%)","PC15","PC15_abs (∝)","PC15_pct (%)","PC16","PC16_abs (∝)","PC16_pct (%)","PC17","PC17_abs (∝)","PC17_pct (%)","PC18","PC18_abs (∝)","PC18_pct (%)","PC19","PC19_abs (∝)","PC19_pct (%)"
"wc2.1_10m_bio_14",0.309937395323551,7.52997057268295,"wc2.1_10m_bio_5",0.436405709187972,12.6219340756782,"wc2.1_10m_bio_6",0.359256996173682,8.88569996236494,"wc2.1_10m_bio_3",0.774711840815666,27.629020901948,"wc2.1_10m_bio_15",0.619143708870825,18.9407169509128,"wc2.1_10m_bio_9",0.719872748058871,26.3220066041916,"wc2.1_10m_bio_2",0.552865571007205,15.8911390809429,"wc2.1_10m_bio_8",0.437263583396867,12.1854710977359,"wc2.1_10m_bio_8",0.676732704068947,23.3139633872984,"wc2.1_10m_bio_14",0.529326681765042,16.3655218755789,"wc2.1_10m_bio_13",0.600069051273199,20.5397572931033,"wc2.1_10m_bio_5",0.530683202710277,16.5253709897624,"wc2.1_10m_bio_12",0.438285330390322,11.9106345233947,"wc2.1_10m_bio_16",0.549554829156845,16.9828902576971,"wc2.1_10m_bio_17",0.685770673586558,26.3941154018377,"wc2.1_10m_bio_12",0.581932439942949,19.9738352390557,"wc2.1_10m_bio_10",0.614093702910133,22.9641308008348,"wc2.1_10m_bio_11",0.637372809876044,27.6128969498664,"wc2.1_10m_bio_7",0.714532352127644,41.9696821881141
"wc2.1_10m_bio_17",0.30860937168275,7.49770606028161,"wc2.1_10m_bio_10",0.426799166615139,12.3440890693077,"wc2.1_10m_bio_11",0.355826592907403,8.80085392039856,"wc2.1_10m_bio_15",0.474667396502125,16.9283528771454,"wc2.1_10m_bio_3",0.491899209804559,15.0480794164537,"wc2.1_10m_bio_15",0.376678172131259,13.7731638837966,"wc2.1_10m_bio_18",0.361632249012744,10.394476825074,"wc2.1_10m_bio_9",0.429918774985989,11.9807891758757,"wc2.1_10m_bio_2",0.402960026904305,13.8822835918901,"wc2.1_10m_bio_17",0.37797207571644,11.6859974881091,"wc2.1_10m_bio_14",0.399629549043392,13.6789156632684,"wc2.1_10m_bio_1",0.49953158937982,15.5553158521844,"wc2.1_10m_bio_6",0.404973638815713,11.0053717728758,"wc2.1_10m_bio_6",0.378730091009,11.7038941915253,"wc2.1_10m_bio_14",0.498442062444136,19.1841643628115,"wc2.1_10m_bio_16",0.500408529809045,17.175666521708,"wc2.1_10m_bio_11",0.432220257778773,16.1629446570873,"wc2.1_10m_bio_4",0.586153616819646,25.3939282743801,"wc2.1_10m_bio_6",0.520506012831975,30.5731040316254
"wc2.1_10m_bio_12",0.293727247711213,7.13614286314721,"wc2.1_10m_bio_2",0.36988800358453,10.6980772669434,"wc2.1_10m_bio_1",0.34211599806092,8.46174227216638,"wc2.1_10m_bio_14",0.179914174921964,6.41638895597885,"wc2.1_10m_bio_2",0.287844654522015,8.80568444614892,"wc2.1_10m_bio_18",0.323531862222447,11.8298794294533,"wc2.1_10m_bio_9",0.335281002813551,9.63705704661925,"wc2.1_10m_bio_2",0.422048295273992,11.761458075145,"wc2.1_10m_bio_19",0.324770917843318,11.1886085042626,"wc2.1_10m_bio_13",0.35966609264757,11.1200200365878,"wc2.1_10m_bio_19",0.399418807768772,13.671702202379,"wc2.1_10m_bio_4",0.406354569085489,12.653801690401,"wc2.1_10m_bio_19",0.344334607362178,9.35747417873896,"wc2.1_10m_bio_1",0.351239260229383,10.8543451793922,"wc2.1_10m_bio_19",0.325132405400276,12.5137783803594,"wc2.1_10m_bio_17",0.408444876068718,14.019171468827,"wc2.1_10m_bio_1",0.401346399209467,15.008411850201,"wc2.1_10m_bio_10",0.440446357642824,19.0814538949356,"wc2.1_10m_bio_5",0.467458028456776,27.4572100650084
"wc2.1_10m_bio_19",0.293373655230714,7.12755228642733,"wc2.1_10m_bio_8",0.359027977269193,10.383978405892,"wc2.1_10m_bio_16",0.269733585174645,6.67146842834535,"wc2.1_10m_bio_17",0.160719792447079,5.73184798647434,"wc2.1_10m_bio_13",0.261562345506363,8.00166145641401,"wc2.1_10m_bio_19",0.311754804610327,11.3992536152659,"wc2.1_10m_bio_3",0.280718405411682,8.06875207448835,"wc2.1_10m_bio_18",0.367809352381991,10.2499508376847,"wc2.1_10m_bio_5",0.290458529807454,10.0065202830357,"wc2.1_10m_bio_16",0.337754369320809,10.4425616733706,"wc2.1_10m_bio_18",0.354328742081186,12.1283148145641,"wc2.1_10m_bio_7",0.306315798430415,9.5386139663656,"wc2.1_10m_bio_1",0.327867084400162,8.90996057537124,"wc2.1_10m_bio_19",0.302531559965642,9.34913135104127,"wc2.1_10m_bio_12",0.251644394497775,9.68535320103842,"wc2.1_10m_bio_6",0.258732704001704,8.8805573395978,"wc2.1_10m_bio_5",0.354979483636747,13.2745137349829,"wc2.1_10m_bio_12",0.15579123697903,6.74934246603773,"wc2.1_10m_bio_11",1.49876948305721e-08,8.80336330326415e-07
"wc2.1_10m_bio_9",0.265716183487977,6.45561030240113,"wc2.1_10m_bio_1",0.306401930202889,8.86190277133987,"wc2.1_10m_bio_13",0.267714919275345,6.62153965953505,"wc2.1_10m_bio_10",0.131268566387311,4.68151094820652,"wc2.1_10m_bio_16",0.22654139987575,6.93030789335754,"wc2.1_10m_bio_8",0.228863092236631,8.36833432235396,"wc2.1_10m_bio_19",0.264950472264101,7.61553083625724,"wc2.1_10m_bio_1",0.238173313111507,6.63731015655641,"wc2.1_10m_bio_18",0.270929272852673,9.33372232471728,"wc2.1_10m_bio_15",0.336749236049418,10.4114853435586,"wc2.1_10m_bio_12",0.331881457349748,11.3599669397743,"wc2.1_10m_bio_10",0.241444043820112,7.51852023395223,"wc2.1_10m_bio_4",0.302101650266227,8.20977134240605,"wc2.1_10m_bio_13",0.298992226261949,9.23975533851964,"wc2.1_10m_bio_16",0.209458451402364,8.06168993679838,"wc2.1_10m_bio_11",0.234669026249818,8.05461277684232,"wc2.1_10m_bio_6",0.292093474558306,10.9228815147269,"wc2.1_10m_bio_6",0.109720690148931,4.75342854826184,"wc2.1_10m_bio_4",1.01927872893557e-08,5.98696534693627e-07
"wc2.1_10m_bio_4",0.262741442481365,6.38333857082207,"wc2.1_10m_bio_7",0.264075697098086,7.63772326893445,"wc2.1_10m_bio_9",0.249386268179043,6.16820709791146,"wc2.1_10m_bio_5",0.128349996076164,4.57742419506542,"wc2.1_10m_bio_18",0.188297312588681,5.76035264391884,"wc2.1_10m_bio_4",0.199920190588056,7.31004276958644,"wc2.1_10m_bio_4",0.247571031865488,7.11598968374855,"wc2.1_10m_bio_11",0.232246919179083,6.47215599161008,"wc2.1_10m_bio_10",0.235800109692664,8.12349557076471,"wc2.1_10m_bio_18",0.329397318247428,10.1841815333393,"wc2.1_10m_bio_1",0.186675978222851,6.38973011025082,"wc2.1_10m_bio_11",0.208231782262702,6.48429691419727,"wc2.1_10m_bio_13",0.252619579329648,6.86507002223771,"wc2.1_10m_bio_18",0.247666880511476,7.65364842420869,"wc2.1_10m_bio_13",0.196183603528768,7.55076422910507,"wc2.1_10m_bio_13",0.223781748976659,7.68092561398658,"wc2.1_10m_bio_12",0.198440243002319,7.42070416104164,"wc2.1_10m_bio_7",0.0758031075756042,3.28401740007056,"wc2.1_10m_bio_13",8.24916705361218e-09,4.8453358133589e-07
"wc2.1_10m_bio_16",0.252636732608844,6.13784328973102,"wc2.1_10m_bio_18",0.251688591659391,7.27945749709887,"wc2.1_10m_bio_18",0.245396008300224,6.06951381585243,"wc2.1_10m_bio_4",0.114970595651626,4.10026647717653,"wc2.1_10m_bio_6",0.173134543051812,5.29649631803684,"wc2.1_10m_bio_11",0.122549248275169,4.48098935698831,"wc2.1_10m_bio_14",0.237613135310652,6.82976763013385,"wc2.1_10m_bio_19",0.197981043822402,5.51724950121869,"wc2.1_10m_bio_7",0.166185025520568,5.72520225076789,"wc2.1_10m_bio_19",0.180155233882088,5.56997129119984,"wc2.1_10m_bio_5",0.10427420288579,3.56920060226674,"wc2.1_10m_bio_19",0.163496783659636,5.09125781974947,"wc2.1_10m_bio_14",0.243249550036712,6.61043454474573,"wc2.1_10m_bio_7",0.244074953889627,7.54264713298874,"wc2.1_10m_bio_18",0.117490832220817,4.52201691284889,"wc2.1_10m_bio_14",0.15158988223861,5.20306331786331,"wc2.1_10m_bio_16",0.106639984437707,3.98781902439549,"wc2.1_10m_bio_16",0.0745593246253727,3.23013300164537,"wc2.1_10m_bio_16",6.6593799575506e-09,3.91153821875328e-07
"wc2.1_10m_bio_13",0.25141881737119,6.10825387574636,"wc2.1_10m_bio_4",0.193875475950945,5.60735898917755,"wc2.1_10m_bio_8",0.231908893561202,5.73592962346275,"wc2.1_10m_bio_2",0.11496734184752,4.10015043477611,"wc2.1_10m_bio_7",0.153889169529363,4.70774581103726,"wc2.1_10m_bio_10",0.113038006657211,4.13321266262527,"wc2.1_10m_bio_8",0.217619707685025,6.25509205660379,"wc2.1_10m_bio_4",0.1870934531157,5.21383886535039,"wc2.1_10m_bio_4",0.090902815987233,3.13167209296384,"wc2.1_10m_bio_12",0.144514433375973,4.46804251934759,"wc2.1_10m_bio_4",0.0977940426546093,3.34739126534717,"wc2.1_10m_bio_13",0.130956441678097,4.07795794398114,"wc2.1_10m_bio_7",0.228919584630116,6.22101019294538,"wc2.1_10m_bio_4",0.23248377843868,7.18444509345219,"wc2.1_10m_bio_11",0.0976149062213721,3.75702723808771,"wc2.1_10m_bio_7",0.150571258749983,5.16810080961328,"wc2.1_10m_bio_4",0.0961773617851462,3.59656760140483,"wc2.1_10m_bio_19",0.0604722471792143,2.6198386624168,"wc2.1_10m_bio_12",5.00623404025299e-09,2.94052538003489e-07
"wc2.1_10m_bio_6",0.247148996415506,6.00451800317324,"wc2.1_10m_bio_16",0.172117408238888,4.97806177675855,"wc2.1_10m_bio_12",0.214860701010735,5.31426734404305,"wc2.1_10m_bio_7",0.112446201011918,4.010237451427,"wc2.1_10m_bio_9",0.134921140617215,4.12747977329146,"wc2.1_10m_bio_3",0.0732786382400871,2.67941911247903,"wc2.1_10m_bio_17",0.215561416968511,6.19593014499198,"wc2.1_10m_bio_15",0.17441836970278,4.86061516126402,"wc2.1_10m_bio_17",0.0890716484249651,3.06858695869143,"wc2.1_10m_bio_1",0.136678463295487,4.22577296410629,"wc2.1_10m_bio_7",0.0943450779021868,3.22933668683338,"wc2.1_10m_bio_12",0.127080797491087,3.9572711431034,"wc2.1_10m_bio_16",0.196281212905182,5.33404526371039,"wc2.1_10m_bio_12",0.182070402485239,5.6265207774183,"wc2.1_10m_bio_9",0.0426861312896948,1.64291463416741,"wc2.1_10m_bio_4",0.0788129707008228,2.70512036007666,"wc2.1_10m_bio_19",0.0292441216232823,1.09358853694491,"wc2.1_10m_bio_1",0.0563225237779955,2.44006022996282,"wc2.1_10m_bio_18",4.35618097817362e-09,2.55870193509719e-07
"wc2.1_10m_bio_11",0.245327518504906,5.96026495312973,"wc2.1_10m_bio_13",0.168026197760287,4.85973383589198,"wc2.1_10m_bio_19",0.213377690751976,5.27758723943606,"wc2.1_10m_bio_13",0.102169697570411,3.64374024120572,"wc2.1_10m_bio_8",0.134151637771629,4.10393930056704,"wc2.1_10m_bio_7",0.0723317838754979,2.64479756734466,"wc2.1_10m_bio_10",0.196464651553965,5.64702753446075,"wc2.1_10m_bio_5",0.143780892587166,4.00682329275385,"wc2.1_10m_bio_3",0.0704854921613457,2.42827954627401,"wc2.1_10m_bio_2",0.128287190057664,3.96633475615569,"wc2.1_10m_bio_11",0.091987917175823,3.14865345693239,"wc2.1_10m_bio_8",0.123870102176065,3.8572907198587,"wc2.1_10m_bio_18",0.192285855181052,5.22546931479612,"wc2.1_10m_bio_2",0.173405604535183,5.35875256779907,"wc2.1_10m_bio_6",0.0413014269108633,1.58961978126685,"wc2.1_10m_bio_1",0.0762044395943635,2.61558699338296,"wc2.1_10m_bio_14",0.0260441111544198,0.973923641143573,"wc2.1_10m_bio_17",0.0268546961201221,1.16342577702541,"wc2.1_10m_bio_19",3.39386973943596e-09,1.99346655092448e-07
"wc2.1_10m_bio_15",0.245125786389922,5.95536384434997,"wc2.1_10m_bio_3",0.127645095548139,3.69181233694241,"wc2.1_10m_bio_4",0.213290484233813,5.27543031288093,"wc2.1_10m_bio_19",0.0857412890934949,3.0578438894518,"wc2.1_10m_bio_11",0.117509289417448,3.59482000393409,"wc2.1_10m_bio_6",0.055671698445758,2.03562479355861,"wc2.1_10m_bio_5",0.13055077308765,3.75245014530564,"wc2.1_10m_bio_3",0.136411784789487,3.80146420616552,"wc2.1_10m_bio_13",0.0576599989766461,1.98643141815152,"wc2.1_10m_bio_6",0.0938292592385105,2.90097750129819,"wc2.1_10m_bio_9",0.0761681450220787,2.607158640993,"wc2.1_10m_bio_14",0.115237230796996,3.58846479599787,"wc2.1_10m_bio_10",0.147343678671993,4.00414201504693,"wc2.1_10m_bio_10",0.0589052279512355,1.82034797771734,"wc2.1_10m_bio_5",0.0310492034024206,1.19502960581936,"wc2.1_10m_bio_19",0.0742539228578597,2.54863884398994,"wc2.1_10m_bio_2",0.0248914528591395,0.930819802533854,"wc2.1_10m_bio_13",0.0170613887921901,0.739150404975657,"wc2.1_10m_bio_17",2.01543945545011e-09,1.18381418507858e-07
"wc2.1_10m_bio_7",0.233258434663568,5.66704494310273,"wc2.1_10m_bio_12",0.0919587592717046,2.65967509767082,"wc2.1_10m_bio_2",0.212451388301883,5.25467649383166,"wc2.1_10m_bio_8",0.0817143674726117,2.91422932753063,"wc2.1_10m_bio_4",0.0901601468290104,2.75816066104504,"wc2.1_10m_bio_5",0.0485732267907202,1.77607056222064,"wc2.1_10m_bio_15",0.106649701196261,3.06545627640232,"wc2.1_10m_bio_6",0.121779467441629,3.39369715922762,"wc2.1_10m_bio_1",0.0563550316841454,1.94147428885061,"wc2.1_10m_bio_9",0.0669333985078144,2.06942146546224,"wc2.1_10m_bio_15",0.043566106938936,1.49122381971292,"wc2.1_10m_bio_2",0.073511151481426,2.28912285881864,"wc2.1_10m_bio_15",0.11202471235808,3.04433051705664,"wc2.1_10m_bio_15",0.0525486766042025,1.6239115018343,"wc2.1_10m_bio_15",0.0297454987571004,1.14485229118074,"wc2.1_10m_bio_2",0.0699705830721212,2.40162053519516,"wc2.1_10m_bio_17",0.0200170682823688,0.748541423087719,"wc2.1_10m_bio_2",0.0151986731172495,0.658451989257174,"wc2.1_10m_bio_14",1.91255855950606e-09,1.12338475185358e-07
"wc2.1_10m_bio_18",0.216575709863264,5.26173590742693,"wc2.1_10m_bio_11",0.070498029619825,2.03897763845104,"wc2.1_10m_bio_7",0.210013222173042,5.19437199618786,"wc2.1_10m_bio_16",0.0808100025879908,2.88197641104768,"wc2.1_10m_bio_17",0.0845755646083945,2.58731827079819,"wc2.1_10m_bio_2",0.0281523779302989,1.02938620721954,"wc2.1_10m_bio_12",0.0988124873629621,2.84018948179047,"wc2.1_10m_bio_17",0.097968323782151,2.73013857835385,"wc2.1_10m_bio_15",0.0481215415814302,1.6578242071415,"wc2.1_10m_bio_7",0.0656327444458749,2.02920833577029,"wc2.1_10m_bio_10",0.0419868511997392,1.43716749149866,"wc2.1_10m_bio_15",0.0624804470439284,1.94562888317159,"wc2.1_10m_bio_5",0.101016061093111,2.74516462506619,"wc2.1_10m_bio_5",0.0486286289689052,1.5027702885047,"wc2.1_10m_bio_10",0.0268841080201814,1.03472235966149,"wc2.1_10m_bio_5",0.0579386398746819,1.98864467316057,"wc2.1_10m_bio_7",0.0194555253186949,0.727542435462565,"wc2.1_10m_bio_15",0.0132918080722715,0.57584089074715,"wc2.1_10m_bio_10",1.49411301922773e-09,8.77601250431684e-08
"wc2.1_10m_bio_3",0.171026494074614,4.15511160305966,"wc2.1_10m_bio_9",0.0624628334441051,1.80657986207045,"wc2.1_10m_bio_10",0.157487238349455,3.8952180828183,"wc2.1_10m_bio_9",0.0618531230748966,2.20590565453059,"wc2.1_10m_bio_1",0.0712278467529766,2.17898763250229,"wc2.1_10m_bio_14",0.0248629222948802,0.909107903598291,"wc2.1_10m_bio_11",0.0894437454832748,2.57090163311446,"wc2.1_10m_bio_16",0.0859309264017229,2.39468563088524,"wc2.1_10m_bio_16",0.0336309249234631,1.15861129162559,"wc2.1_10m_bio_4",0.0524895028646369,1.62285057028503,"wc2.1_10m_bio_6",0.0358666210854612,1.22767819879395,"wc2.1_10m_bio_9",0.0619211502966129,1.92821249200723,"wc2.1_10m_bio_9",0.0975463263525328,2.65087275736586,"wc2.1_10m_bio_11",0.0445529917845667,1.37682089208505,"wc2.1_10m_bio_4",0.0147623990890204,0.568178955693427,"wc2.1_10m_bio_15",0.0185624029621479,0.637122718993376,"wc2.1_10m_bio_15",0.0194441405781114,0.727116701294223,"wc2.1_10m_bio_9",0.0116960074875726,0.50670603526689,"wc2.1_10m_bio_9",1.35141246094921e-09,7.93782833236404e-08
"wc2.1_10m_bio_1",0.1386643363925,3.36886864337921,"wc2.1_10m_bio_15",0.0489125623032284,1.4146724569956,"wc2.1_10m_bio_17",0.150298047268466,3.71740388407437,"wc2.1_10m_bio_18",0.054126906661256,1.93036088609037,"wc2.1_10m_bio_14",0.0692763730739629,2.11928855123606,"wc2.1_10m_bio_16",0.0148562293757602,0.543215129058013,"wc2.1_10m_bio_7",0.0638892616869268,1.83638337506909,"wc2.1_10m_bio_14",0.0845467605419992,2.35611229956158,"wc2.1_10m_bio_6",0.032723141048429,1.12733743726792,"wc2.1_10m_bio_8",0.0371823246556173,1.14958903168703,"wc2.1_10m_bio_2",0.0353146148914412,1.20878358454013,"wc2.1_10m_bio_6",0.056098441441659,1.7468944787329,"wc2.1_10m_bio_8",0.0962267013043329,2.61501125216096,"wc2.1_10m_bio_14",0.030792451919053,0.951578994418117,"wc2.1_10m_bio_7",0.00977342979940174,0.376162241887716,"wc2.1_10m_bio_8",0.0130357792356622,0.447430816352748,"wc2.1_10m_bio_8",0.0112065528992751,0.419070811809135,"wc2.1_10m_bio_8",0.00835275740384706,0.36186643965016,"wc2.1_10m_bio_8",1.18660785361918e-09,6.96981100296223e-08
"wc2.1_10m_bio_8",0.130632995035436,3.17374612834763,"wc2.1_10m_bio_19",0.0394741716698834,1.14169082122312,"wc2.1_10m_bio_14",0.126488272473974,3.12850368937069,"wc2.1_10m_bio_12",0.052717360314981,1.8800913750132,"wc2.1_10m_bio_12",0.0542434301986746,1.6594038558729,"wc2.1_10m_bio_1",0.0103389029690931,0.378039970211942,"wc2.1_10m_bio_6",0.0295406038236352,0.849092199829359,"wc2.1_10m_bio_10",0.0788020006079166,2.19601983177274,"wc2.1_10m_bio_14",0.0211347606012065,0.728108796712807,"wc2.1_10m_bio_10",0.0285127566403704,0.881546611206284,"wc2.1_10m_bio_8",0.0160697972238093,0.550052921453124,"wc2.1_10m_bio_17",0.0386354868711799,1.20310149380196,"wc2.1_10m_bio_2",0.0753369681565279,2.04732175958048,"wc2.1_10m_bio_3",0.0185047858853039,0.571853309731548,"wc2.1_10m_bio_2",0.00741544859291653,0.285407663897615,"wc2.1_10m_bio_10",0.00722994715902774,0.248155564855014,"wc2.1_10m_bio_3",0.0108382427391683,0.405297795326656,"wc2.1_10m_bio_14",0.00774184113948417,0.335399719401879,"wc2.1_10m_bio_2",1.08372531059018e-09,6.36550699618425e-08
"wc2.1_10m_bio_2",0.101811405556502,2.4735217478473,"wc2.1_10m_bio_6",0.0294150711822963,0.850756718983272,"wc2.1_10m_bio_15",0.0811043907993804,2.0059992984111,"wc2.1_10m_bio_6",0.0390931365052324,1.3942023714115,"wc2.1_10m_bio_19",0.0536528870372288,1.64133808098415,"wc2.1_10m_bio_12",0.009557055727209,0.349451878330655,"wc2.1_10m_bio_13",0.0182966236517776,0.525903956421765,"wc2.1_10m_bio_13",0.0755027715533798,2.10407835341647,"wc2.1_10m_bio_12",0.0197331355084353,0.679821731673525,"wc2.1_10m_bio_11",0.0238711689831936,0.738039761924387,"wc2.1_10m_bio_16",0.00873394657003355,0.298954165989386,"wc2.1_10m_bio_16",0.0320813145552879,0.999005851622613,"wc2.1_10m_bio_11",0.0659458656025007,1.79211360512748,"wc2.1_10m_bio_9",0.0134133402393685,0.414512389280329,"wc2.1_10m_bio_8",0.00741403185968674,0.285353136310186,"wc2.1_10m_bio_18",0.00459844530779837,0.157833766653012,"wc2.1_10m_bio_18",0.00849072186764383,0.317511882369221,"wc2.1_10m_bio_5",0.00630322163554675,0.273074418578304,"wc2.1_10m_bio_1",6.76283576646792e-10,3.97230534018375e-08
"wc2.1_10m_bio_5",0.0813509575741302,1.97643242098393,"wc2.1_10m_bio_14",0.0254428283352423,0.735869616700876,"wc2.1_10m_bio_5",0.0790107031795216,1.95421497631542,"wc2.1_10m_bio_11",0.0302575514110883,1.07909351107703,"wc2.1_10m_bio_5",0.0424449194103518,1.2984662414191,"wc2.1_10m_bio_13",0.000586830054006924,0.0214573264493757,"wc2.1_10m_bio_16",0.01654958930936,0.47568855656613,"wc2.1_10m_bio_12",0.0713725312823102,1.9889786164138,"wc2.1_10m_bio_11",0.0129693327676517,0.446803512649384,"wc2.1_10m_bio_5",0.00415433426200539,0.12844213334686,"wc2.1_10m_bio_3",0.00185328844715549,0.0634361909148944,"wc2.1_10m_bio_18",0.0269984310547158,0.840725854977319,"wc2.1_10m_bio_17",0.048983690063307,1.33115755763879,"wc2.1_10m_bio_17",0.00457278323385244,0.141312698410642,"wc2.1_10m_bio_3",0.00456415141996679,0.17566621602529,"wc2.1_10m_bio_9",0.00182656235505083,0.0626936273516965,"wc2.1_10m_bio_9",0.00569019272085206,0.212785653564546,"wc2.1_10m_bio_18",0.00392942299483105,0.170234359777297,"wc2.1_10m_bio_15",5.54467815748059e-10,3.25679277378986e-08
"wc2.1_10m_bio_10",0.0669670716479398,1.62697398395998,"wc2.1_10m_bio_17",0.0134030184993156,0.387648493939823,"wc2.1_10m_bio_3",0.0633702830387888,1.56737190259364,"wc2.1_10m_bio_1",0.0234792861967017,0.837356104443286,"wc2.1_10m_bio_10",0.0143748577976013,0.439752692069741,"wc2.1_10m_bio_17",0.000452536402187589,0.0165469052678248,"wc2.1_10m_bio_1",0.0150703852355924,0.43317146218003,"wc2.1_10m_bio_7",0.00535257285240283,0.14916316900848,"wc2.1_10m_bio_9",0.00206824994857502,0.071252805261126,"wc2.1_10m_bio_3",0.00129489611489426,0.0400351076659134,"wc2.1_10m_bio_17",0.00153600652708502,0.0525759513842768,"wc2.1_10m_bio_3",0.00639522382528237,0.199146017314317,"wc2.1_10m_bio_3",0.0044394422539602,0.12064417973457,"wc2.1_10m_bio_8",0.00326381417926261,0.100861633975584,"wc2.1_10m_bio_1",0.000862170879262114,0.0331834512029126,"wc2.1_10m_bio_3",0.000909557723707932,0.0312190124948763,"wc2.1_10m_bio_13",0.00282999132999671,0.105827971788832,"wc2.1_10m_bio_3",0.00117144582484868,0.0507505377428772,"wc2.1_10m_bio_3",1.32114310703101e-10,7.76003440040231e-09
