"Species_SubSpecies","CW","WI","CS","CE","AN","AW","CC","HL","EP","GW","GE","NI","JM","FN","SF","FJL","KP","UN","YG","AO","Tm","Kh","YK"
"Achillea alpina subsp. multiflora (Hook.) D.F. Murray & Elven","","","","","","","×","","","","","","","","","","","","","","","",""
"Achillea millefolium subsp. lanulosa (Nutt.) Piper","","","","","","","","","","●","","","","","","","","","","","","",""
"Achillea millefolium subsp. millefolium L.","","","","","","","","","","●","●","","","","●","","","","","","","●",""
"Achillea ptarmica L.","","","","","","","","","","●","","×","","×","○","","●","","","","","",""
"Aconitum napellus subsp. lusitanicum Rouy","","","","","","","","","","","","","","×","","","","","","","","",""
"Aconitum stoerkianum Rchb.","","","","","","","","","","","","","","×","","","","","","","","",""
"Aegopodium podagraria L.","","","","","","","","","","","","●","","×","","","","","","","","",""
"Agropyron cristatum subsp. pectinatum (M.Bieb.) Tzvelev","","","","","","","×","","","","","","","","","","","","","","","",""
"Agrostemma githago L.","","","","","","","","","","","","○","","","○","","○","","","","","",""
"Agrostis canina L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Agrostis capillaris L.","","","","●","","","","","","●","","","","","○","","●","","","","","",""
"Agrostis gigantea Roth","","","","","","","","","","","","","","","","","●","","","","","","●"
"Agrostis clavata Trin.","×","","","×","","","","","","","","","","","","","×","","×","","","",""
"Agrostis stolonifera L.","","","","","","○","","×","","","●","","","","","","","","","","","",""
"Alchemilla acutiloba Opiz","","","","","","","","","","","","","","×","","","●","×","","","","",""
"Alchemilla baltica Sam. ex Juz.","","","","","","","","","","","","","","","","","×","","","","","",""
"Alchemilla mollis (Buser) Rothm.","","","","","","","","","","","","●","","","","","","","","","","",""
"Alchemilla monticola Opiz","","","","","","","","","","","","","","","","","●","","","","","",""
"Alchemilla subcrenata Buser","","","","","","","","","","○","","","","","●","","","","","","","",""
"Alchemilla wichurae (Buser) Stefansson","","","","","","","","","","","","","","","○","","","","","","","",""
"Allium angulosum L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Allium cepa L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Allium schoenoprasum L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Alopecurus geniculatus L.","","","","","","","","","","●","","","","×","○","","","","","","","",""
"Alopecurus pratensis subsp. pratensis L.","","","○","","","○","","","","●","","●","","×","○","","●","","","","×","○",""
"Amaranthus retroflexus L.","","","","","","○","","","","","","","","","","","○","","","","","",""
"Amsinckia lycopsoides Lehm.","","","","","","×","","","","","","","","","","","","","","","","",""
"Anemone nemorosa L.","","","","","","","","","","","","","","×","","","","","","","","",""
"Anethum graveolens L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Anthoxanthum odoratum L.","","","","","","","","","","●","","","","×","","","","","","","","",""
"Anthriscus sylvestris subsp. sylvestris (L.) Hoffm.","","","","","","","","","","●","","IR","","","●","","●","●","","","","",""
"Arabidopsis arenosa subsp. arenosa (L.) Lawalrée","","","","","","","","","","○","","","","×","","","","","","","","",""
"Arctium tomentosum Mill.","","","","","","","","","","","","","","","","","●","","","","","",""
"Arctopoa subfastigiata (Trin.) Prob.","","","","●","","","","","","","","","","","","","","","","","","",""
"Argentina anserina subsp. anserina Rydb.","","","","","","","","","","","","","","","","","","","●","","","",""
"Armoracia sisymbrioides (DC.) Cajander","","","","","","","","","","","","","","","","","","","","","","●",""
"Artemisia absinthium L.","","","","","","","","","","","","","","","○","","○","","","","","",""
"Artemisia canadensis Michx.","","","","","","×","","","","","","","","","","","","","","","","",""
"Artemisia jacutica Drobov","","","","","","","","","","","","","","","","","","","","","","×",""
"Artemisia vulgaris L.","","","","","","","","","","○","","","","×","","","●","●","●","","×","●",""
"Asperugo procumbens L.","","","","","","○","","","","●","","","","","","","○","","","","×","",""
"Astragalus alpinus subsp. alpinus L.","","","","","","","","","","","○","","","","","","","","","","","",""
"Astragalus danicus Retz.","","","","","","","","","","","","","","","","","●","","","","","",""
"Atriplex hortensis L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Atriplex prostrata subsp. prostrata Boucher ex DC.","","","","","","","","","","○","","","","","","","○","","","","","",""
"Atriplex sagittata Bkh.","","","","","","","","","","","","","","","○","","","","","","","",""
"Avena fatua L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Avena sativa L.","","","","","","","","","","","","○","","","","","○","","","","","○",""
"Avenula pubescens (Huds.) Dumort.","","","","","","","","","","","","○","","","","","","","","","","",""
"Axyris amaranthoides L.","○","","","○","","","","","","","","","","","○","","○","","","","","",""
"Barbarea stricta Andrz.","","","","","","","","","","●","","","","","○","","●","●","","","","","●"
"Barbarea vulgaris W.T. Aiton","","","","●","","×","","×","","●","","●","","●","●","","●","●","","","×","",""
"Beckmannia eruciformis subsp. borealis Tzvelev","","","","","","","","","","","","","","","","","○","","","","","○",""
"Beckmannia syzigachne (Steud.) Fernald","","","","","","","","","","×","","","","","","","","","●","","○","",""
"Bellis perennis L.","","","","","","","","","","","","●","","","","","","","","","","",""
"Berteroa incana (L.) DC.","","","","","","","","","","","","","","","","","●","","","","","",""
"Bistorta officinalis Raf.","","","","","","","","","","","","○","","","","","","","","","","",""
"Brassica juncea (L.) Czern.","","","","","","","","","","","","","","","","","○","","","","","",""
"Brassica napus subsp. rapifera Metzg. ex Sinskaya","","","","","","","","","","","","○","","","","","","","","","","",""
"Brassica oleracea L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Brassica rapa L.","","","","","○","","×","","","","","","","","","","","","","","","",""
"Brassica rapa subsp. campestris (L.) A.R. Clapham","×","","","○","","○","","×","","○","○","○","","×","","","○","","","","●","○",""
"Bromus arvensis L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Bromus hordeaceus L.","","","","","","○","","","","","","","","","","","○","","","","","",""
"Bromus inermis Leyss.","","","●","●","●","IR","×","","","○","","●","","●","","","●","●","","","×","",""
"Buglossoides arvensis (L.) I. M. Johnst. ","","","","","","","","","","","","","","","○","","○","","","","","",""
"Bunias orientalis L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Calamagrostis epigejos (L.) Roth","","","","","","","","","","","","","","","","","●","","","","","",""
"Camelina microcarpa Andrz. ex DC. ","","","","","","","","","","","","○","","","","","○","","","","","",""
"Camelina sativa (L.) Crantz","","","","","","","","","","","","○","","","","","","","","","","",""
"Campanula glomerata L.","","","","","","","","","","","","●","","●","","","●","","","","×","×",""
"Campanula rotundifolia L.","","","","×","","×","","","","","","","","","","","","","","","","",""
"Cannabis sativa L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Capsella bursa-pastoris (L.) Medik.","","","","","●","○","×","×","","","","","","","●","","●","●","","","●","",""
"Caragana arborescens Lam. ","","","","","","IR","×","","","","","","","","","","","","","","","",""
"Carduus crispus L.","","","","","","","","","","○","","","","","","","●","●","","","","",""
"Carum carvi L.","","","","","","","","×","","○","","","","×","○","","●","●","","","","",""
"Cenolophium denudatum (Fisch. & Hornem.) Tutin","","","","","","","","","","","","","","","","","","×","","","","",""
"Centaurea cyanus L.","","","","","","","","","","","","○","","","","","○","○","","","","",""
"Centaurea jacea L.","","","","","","","","","","","","","","","","","●","○","","","","",""
"Centaurea montana L.","","","","","","","","","","","","●","","×","","","","","","","","",""
"Centaurea triumfettii All.","","","","","","","","","","","","○","","","","","","","","","","",""
"Cerastium fontanum subsp. vulgare (Hartman) Greuter & Burdet","","","","","","●","","×","","●","","○","","","○","","●","●","","","×","",""
"Ceratocephala orthoceras DC.","","","","","","","","","","","","","","","","","○","","","","","",""
"Chaerophyllum prescottii DC.","","","","","","","","","","","","","","","","","○","","●","","","",""
"Chenopodium album L.","●","","●","●","●","IR","×","○","","●","","○","","×","○","","●","○","","","","○","●"
"Chenopodium capitatum (L.) Ambrosi","","","","","","","×","×","","","","","","","","","","","","","","",""
"Chenopodium prostratum Bunge ex Herder","●","","●","●","","","","","","","","","","","","","","","","","","",""
"Chenopodium suecicum J. Murr","","","","","","","","","","","","","","","","","○","","","","","",""
"Chorispora tenella (Pall.) DC.","","","","","","","","","","","","","","","","","○","","","","","",""
"Cirsium arvense (L.) Scop.","","","","","IR","","","","","●","","×","","×","","","","","","","","",""
"Cirsium arvense subsp. setosum (Willd.) Iljin","","","","","","","","","","","","","","","","","●","●","","","","",""
"Conringia orientalis (L.) Dumort.","","","","","","","","","","","","○","","","○","","○","","","","","",""
"Consolida regalis S. F. Gray","","","","","","","","","","","","","","","","","○","","","","","",""
"Convolvulus arvensis L.","","","","","","","","","","","","○","","","","","○","","","","","",""
"Crepis tectorum L.","","","","","IR","IR","×","","","○","","","","","","","","","","","","",""
"Dactylis glomerata L.","","","","","","","","","","●","","●","","×","○","","●","","","","","",""
"Deschampsia cespitosa subsp. beringensis (Hultén) W.E.Lawr.","","","","","","","","","","","","●","","","","","","","","","","",""
"Deschampsia cespitosa subsp. cespitosa (L.) P. Beauv.","","","","","","×","","","","×","","","","","●","","","●","","","","",""
"Descurainia incana L. ","","","","","","","","×","","","","","","","","","","","","","","",""
"Descurainia sophia (L.) Webb","","","","","×","×","","","","○","","","","×","○","","●","●","","","","",""
"Draba nemorosa L.","●","","","","","","","","","","","","","","","","●","×","●","●","×","●",""
"Draba verna L.","","","","","","","","","","○","","","","×","","","","","","","","",""
"Dracocephalum parviflorum Nutt.","","","","","","","","×","","","","","","","","","","","","","","",""
"Echinochloa crus-galli (L.) P.Beauv.","","","","○","","","","","","","","","","","","","","","","","","",""
"Elymus repens (L.) Gould","","","●","","●","●","×","×","","●","","","","×","○","","●","●","","","","",""
"Epilobium ciliatum subsp. ciliatum  Rafin.","","","","","","","","","","","","●","","","","","","","","","","",""
"Erodium cicutarium (L.) L'Hér.","","","","","","","","","","","","","","","○","","○","○","","","","",""
"Erysimum cheiranthoides L.","","","","","","","","","","","","","","","○","","","","●","","","",""
"Erysimum strictum P. Gaertn., B. Mey. & Scherb.","","","","","","","","","","","","","","","○","","","","","","","",""
"Erythranthe guttata (DC.) G.L.Nesom","","","","","","","","","","","","○","","","","","","","","","","",""
"Euphrasia parviflora Schag.","","","","","","","","","","","","","","","","","●","","","","","",""
"Fagopyrum esculentum Moench","","","","","","","","","","","","○","","","○","","○","","","","","",""
"Fagopyrum tataricum (L.) Gaertn.","","","","","","","","","","","","","","","","","○","","","","","",""
"Fallopia convolvulus (L.) A. Löve","","","","","","○","","","","","","○","","","○","","○","○","","","","○",""
"Festuca ovina L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Festuca rubra subsp. megastachya Gaudin","","","","","","","","","","","","","","","○","","","","","","","",""
"Festuca rubra subsp. rubra L.","","","","","","","●","●","","","","","","","●","","","","","","","",""
"Fumaria officinalis L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Galeopsis bifida Boenn.","","","","","","","","×","","","","","","","","","●","●","","","×","",""
"Galeopsis ladanum L.","","","","","","","","","","","","","","","","","○","○","","","","",""
"Galeopsis speciosa Mill.","","","","","","","","","","","","","","","","","●","","","","","",""
"Galeopsis tetrahit L.","","","","","","○","","","","","","●","","","○","","●","","","","","",""
"Galium aparine L.","","","","","","","○","","","○","","○","","","○","","○","","","","","",""
"Galium mollugo subsp. erectum Syme","","","","","","","","","","○","","○","","×","○","","●","","","","","",""
"Galium spurium subsp. vaillantii (DC.) Gaudin. ","","","","●","","","","","","","","","","×","","","","","","","×","",""
"Galium verum L.","●","","×","●","","","","","","","","","","×","","","","","","","","",""
"Glechoma hederacea L.","","","","","","","","","","","","","","×","","","○","●","●","","","",""
"Gnaphalium sylvaticum L.","","","","","","","","","","","","","","×","","","","","","","","",""
"Gnaphalium uliginosum L.","","","","","","○","","","","●","","","","","","","","","","","","",""
"Helianthus annuus L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Heracleum persicum Desf.","","","","","","","","","","","","○","","●","","","","","","","","",""
"Heracleum sphondylium subsp. sibiricum (L.) Simonk.","","","","","","","","","","","","","","×","","","","","","","","",""
"Hesperis matronalis L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Hieracium vulgatum R.E. Fr.","","","","","","","","","","","","","","","○","","","","","","","",""
"Hordeum brachyantherum Nevski","","","","","","×","","","","","","","","","","","","","","","","",""
"Hordeum brevisubulatum (Trin.) Link","","","","","","","","","","","","","","","","","","","","","","○",""
"Hordeum jubatum L.","●","○","●","●","IR","IR","","×","","●","","○","","","","","","","","","","","●"
"Hordeum vulgare L.","","","","","","×","","","","","","○","","","○","","","","","","","",""
"Hyoscyamus niger L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Iris pseudacorus L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Impatiens noli-tangere L.","","","","","","","","","","","","","","","","","","","","","×","",""
"Jacobaea erucifolia Gaertn. Mey. & Scherb.","","","","","","","","","","","","","","","","","○","","","","","",""
"Juncus bufonius L.","","","○","○","","×","×","×","","×","","","","×","","","●","","●","","●","",""
"Juncus compressus Jacq.","","","","","","","","","","","","","","","","","○","","","","","",""
"Juncus nodosus L.","","","","","","","","×","","","","","","","","","","","","","","",""
"Lactuca tatarica (L.) C. A. Meyer","","","","","","","","","","","","","","","","","○","","","","","",""
"Lamium album L.","","","","","","","","","","","","●","","","","","","","","","","",""
"Lamium purpureum L.","","","","","","","","","","●","","●","","","","","○","","","","","",""
"Lappula marginata (M. Bieb.) Gürke","","","","","","","","","","","","○","","","","","","","","","","",""
"Lappula occidentalis (S. Watson) Greene","","","","","●","","×","","","","","","","","","","","","","","","",""
"Lappula patula (Lehm.) Gürke","","","","","","","","","","","","","","","","","○","","","","","",""
"Lappula squarrosa (Retz.) Dumort.","","","","","","","×","","","","","","","×","○","","●","○","","","×","","×"
"Lapsana communis L.","","","","","","","","","","","","○","","","○","","","","","","","",""
"Lathyrus pratensis L.","","","","","","","","","","●","","","","×","○","","","","○","","","",""
"Leontodon hispidus L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Lepidium campestre (L.) W.T. Aiton","","","","","","","","","","","","○","","","","","","","","","","",""
"Lepidium densiflorum Schrad.","","","","","●","","","","","","","○","","","○","","","","","","","",""
"Lepidium heterophyllum Benth.","","","","","","","","","","","","○","","","","","","","","","","",""
"Lepidium perfoliatum L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Lepidium ramosissimum A. Nelson","","","","","●","","","","","","","","","","","","","","","","","",""
"Lepidium ruderale L.","","","","","","","","","","","","","","","","","○","○","","","","",""
"Lepidium sativum L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Lepidotheca suaveolens (Pursh) Nutt.","","","","●","●","●","×","×","","●","","●","","×","○","","●","●","","","","",""
"Leptopyrum fumarioides (L.) Rchb. ","","","","","","","","","","","","","","","","","","","","","","○",""
"Leucanthemum vulgare Lam.","","","","","IR","IR","","×","","○","","●","","×","","","●","","","","","",""
