"Species_SubSpecies","CW","WI","CS","CE","AN","AW","CC","HL","EP","GW","GE","NI","JM","FN","SF","FJL","KP","UN","YG","AO","Tm","Kh","YK"
"Linaria vulgaris Mill.","","","","","IR","","","×","","●","","","","×","","","●","","","","","",""
"Lolium multiflorum Lam. ","","","","","","","","","","","","○","","","","","","","","","","",""
"Lolium perenne L.","","","","","","○","●","●","","○","","○","","×","","","","","","","","",""
"Lotus corniculatus L.","","","","","","","","","","","","","","","","","","","","","","",""
"Lupinus nootkatensis Donn ex Sims","","","","","","","","","","●","","IT","","○","","","","","","","","",""
"Lupinus polyphyllus Lindl.","","","","","","","","","","","","○","","","","","","","","","","",""
"Luzula luzuloides (Lam.) Dandy & Wilmott","","","","","","","","","","","","","","×","","","","","","","","",""
"Luzula multiflora subsp. multiflora (Ehrh.) Lej.","","","","","","","","","","●","","","","×","","","","","","","","",""
"Luzula pallescens Sw.","","","","","","","","","","","","","","×","","","","","","","","",""
"Lycopsis arvensis subsp. arvensis","","","","","","","","","","","","○","","","","","","","","","","",""
"Lysimachia arvensis U.Manns & Anderb.","","","","","","","","","","","","","","","","","○","","","","","",""
"Malus pumila Mill. ","","","","","","","","","","","","","○","×","○","","","","","","","",""
"Malva pusilla Sm.","","","","","","","","","","","","","","","","","○","","","","","",""
"Matricaria recutita L.","","","","×","","","","","","○","","","","×","","","○","","","","","",""
"Medicago lupulina L.","","","","","","","","","","","","","","","○","","○","○","","","","○",""
"Medicago falcata L.","","","","","","","","","","","","","","","","","","","","","","○",""
"Medicago polymorpha L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Medicago sativa subsp. varia (Martyn)Arcang.","","","","","","","×","","","","","","","","","","","","","","","",""
"Melilotus albus Medik.","","","","","IT","","×","×","","○","","○","","","","","○","●","","","","",""
"Melilotus officinalis (L.)Pall.","","","","","","","","","","","","○","","","○","","●","","","","","",""
"Mentha arvensis L.","","","","","","","","","","","","","","","","","×","","","","","",""
"Myosotis arvensis (L.) Hill","","","","","","","","","","●","","","","×","○","","○","","","","×","",""
"Myosotis laxa subsp. caespitosa (C.F.Schultz) Nordh.","","","","","","","","","","","","","","×","","","●","","●","","●","",""
"Myosotis scorpioides L.","","","","","","○","","","","","","●","","","","","","","","","","",""
"Myrrhis odorata (L.) Scop.","","","","","","","","","","","","●","","","","","","","","","","",""
"Neslia paniculata (L.) Desv.","","","","","","","","","","","","","","","","","○","○","","","","",""
"Oxybasis glauca S.Fuentes, Uotila & Borsch","","","","","","","","","","","","","","","","","○","","","","","",""
"Oxybasis rubra (L.) S.Fuentes, Uotila & Borsch","","","","","","","","","","","","","","","","","○","○","","","","",""
"Papaver croceum Ledeb.","","","","","○","○","","○","","●","","●","","×","","","","","","","","",""
"Papaver somniferum L.","","","","","","","","","","","","○","","","","","○","","","","","",""
"Pedicularis adunca M. Bieb. ex Steven","","","×","","","","","","","","","","","","","","","","","","","",""
"Persicaria lapathifolia (L.) S.F.Gray","","","","","","","","","","","","○","","","","","●","","","","","",""
"Phleum pratense subsp. pratense L.","","","","","","●","","○","","●","","●","","×","○","","●","●","","","","○",""
"Pilosella aurantiaca F. Schultz & Sch. Bip. ","","","","","","","","","","","","●","","×","","","","","","","","",""
"Pilosella onegensis Norrl.","","","","","","","","","","","","","","×","","","","","","","","",""
"Pimpinella saxifraga L. ","","","","","","","","","","","","","","×","","","","","","","","",""
"Pisum sativum L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Plantago canescens subsp. canescens Adams ","","","","","","","","","","","","","","","","","","","","","","●",""
"Plantago depressa Willd.","×","","","●","","","","","","","","","","","","","","","","","","●",""
"Plantago lanceolata L.","","","","○","","","","","","○","","","","","","","●","○","","","×","",""
"Plantago major L.","●","","","●","●","IR","×","×","","○","","","","×","○","","●","","○","","●","●",""
"Plantago media L.","","","","○","","","","","","","","","","","○","","●","●","","","","",""
"Plantago salsa Pall.","","","","○","","","","","","","","","","","","","","","","","","",""
"Poa annua L.","","","","","","IR","","×","","","","","","","●","","●","●","","","●","",""
"Poa compressa L.","","","","●","","○","×","×","","","","","","×","","","","","","","","",""
"Poa nemoralis subsp. nemoralis L. ","","","","","","","","×","","","","","","","","","","","","","","",""
"Poa palustris L.","","","","","","","","","","○","","","","×","○","","","","","","","",""
"Poa pratensis subsp. angustifolia (L.) Gaudin","","","●","","","","","","","●","","","","","○","","●","","","","","",""
"Poa pratensis subsp. irrigata (Lindm.) H. Lindb.","","","","","","","","●","","","","","","","●","","","","","","","",""
"Poa pratensis subsp. pratensis L.","","","","","●","●","●","●","","●","●","○","","×","●","","","","","","","",""
"Poa supina Schrad.","","","","","","","","","","","","","","","","","●","●","","","●","",""
"Poa trivialis subsp. trivialis L.","","","","●","","","","","","●","","","","","○","","×","","","","","",""
"Polemonium caeruleum L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Polygonum aviculare L. ","","","●","","●","IR","×","○","","","○","","","×","○","","●","●","","","×","○",""
"Polygonum boreale (Lange) Small","","","","","","","","","","","●","","","","","","","","○","","","",""
"Polygonum convolvulus L.","●","","●","●","","","","","","●","","","","","","","","","","","","",""
"Potentilla argentea L.","","","","","","","","","","","","","","×","","","○","","","","","",""
"Potentilla erecta (L.) Räuschel","","","","","","","","","","","","●","","","","","","","","","","",""
"Potentilla intermedia L.","","","","","","","","","","","","","","×","","","","","","","","",""
"Potentilla intermedia L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Potentilla norvegica L.","","","","●","","","","","","●","","","","×","","","●","","","","×","",""
"Potentilla pensylvanica L.","","","","×","","","","","","","","","","","","","","","","","","",""
"Potentilla supina L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Potentilla tergemina Soják","","","","●","","","","","","","","","","","","","","","","","","",""
"Potentilla thuringiaca Bernh. ex Link","","","","","","","","","","","","","","×","","","","","","","","",""
"Primula elatior (L.) L.","","","","","","","","","","","","","","●","","","","","","","","",""
"Prunella vulgaris L.","","","","","","","","","","","","","","×","","","●","","","","","",""
"Prunus domestica L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Prunus padus L.","","","","","IR","","","","","","","","","","","","","","","","","",""
"Puccinellia distans (Jacq.) Parl.","","","","","","","","","","","","","","","","","●","●","●","","","●",""
"Puccinellia hauptiana (Trin. ex V.I. Krecz.) Kitag.","●","","●","●","","","","","","","","","","","","","●","●","●","●","●","●","●"
"Ranunculus acris L. ","","","","","","○","","×","","","","","","","○","","●","●","","","●","",""
"Ranunculus acris subsp. friesianus (Jordan) Syme","","","","","","","","","","","","","","","●","","","","","","","",""
"Ranunculus auricomus agg.","","","","","","","","","","","","","","","○","","","","","","●","",""
"Ranunculus polyanthemos L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Ranunculus repens L.","","","","","","●","","","","●","","","","","●","","","","","","","",""
"Ranunculus sceleratus subsp. sceleratus L.","","","","","","","","","","","","","","","","","●","","●","","","",""
"Ranunculus subborealis subsp. villosus (Drabble) Elven","","","","","","","","","","","","","","","●","","","","","","","",""
"Raphanus raphanistrum L.","","","","○","","","","","","","","○","","","○","","○","○","","","","○",""
"Raphanus sativus L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Reseda lutea L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Rheum rhabarbarum L.","","","","","","○","","","","","","○","","","","","","","","","","",""
"Rhinanthus alectorolophus (Scop.) Pollich","","","","","","","","","","","","","","","","","○","○","","","","",""
"Rhinanthus angustifolius C. C. Gmelin","","","","","","","","","","","","○","","","","","","","","","","",""
"Rhinanthus minor L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Ribes × pallidum Otto & F. Dietr.","","","","","","","","","","","","●","","","","","","","","","","",""
"Ribes dikuscha Fisch. ex Turcz.","","","","×","","","","","","","","","","","","","","","","","","",""
"Rorippa barbareifolia (DC.) Kitag.","●","","●","●","","","","","","","","","","","","","","","","","","",""
"Rorippa palustris subsp. palustris (L.) Besser","","","","","","","","","","●","","","","","○","","","","","","","",""
"Rorippa sylvestris subsp. sylvestris (L.) Besser","","","","","","","","","","","","○","","","○","","","","","","","",""
"Rubus idaeus subsp. idaeus L.","","","","","","","","","","●","","","","","","","","","","","","",""
"Rumex acetosa L.","","","","","","","","","","","","","●","","●","","●","","","","×","",""
"Rumex acetosella L. ","","","","","","○","","×","","○","○","","","","○","","","●","●","","×","●",""
"Rumex aquaticus L.","●","","","","","","","","","","","","","","","","","","","","×","",""
"Rumex confertus Willd.","","","","","","","","","","","","","","×","","","●","●","","","","",""
"Rumex crispus L.","","","","","","●","","","","","","","","","○","","○","","","","","",""
"Rumex longifolius DC.","","","","●","","","","","","●","","×","○","","○","","●","","●","","×","",""
"Rumex maritimus L.","","","","","","","","","","","","","","","","","○","","","","×","",""
"Rumex obtusifolius subsp. sylvestris (Lam.) Celak.","","","","","","","","","","","","○","","","","","","","","","","",""
"Rumex obtusifolius subsp. obtusifolius L.","","","","","","","","","","○","","","","","","","","","","","","",""
"Rumex thyrsiflorus Fingerh.","","","","","","","","","","","","","","","","","","○","","","","",""
"Rumex ucranicus Fisch.","","","","","","","","","","","","","","","","","○","","","","","",""
"Sagina procumbens L. ","","","","","","","","×","","","","","","","","","●","●","","","","",""
"Salix alaxensis (Anderss.) Coville","","","","","","","","","","","","●","","","","","","","","","","",""
"Salix myrsinifolia subsp. borealis (Flod.) A.K.Skvortsov","","","","","","","","","","","","●","","","","","","","","","","",""
"Sanguisorba alpina Bunge","","","","","","","","","","","","●","","","","","","","","","","",""
"Sanguisorba officinalis L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Saussurea alpina (L.) DC.","","","","","","","","","","","","","","","○","","","","","","","",""
"Saxifraga hypnoides L.","","","","","","","","","","","","","","×","","","","","","","","",""
"Saxifraga umbrosa L.","","","","","","","","","","","","○","","","","","","","","","","",""
"Schedonorus pratensis (Huds.) P. Beauv.","×","","○","","","IR","","","","●","","","","×","","","○","●","","","×","",""
"Scorzoneroides autumnalis Moench","","","","","","IR","","","","●","","","","×","","","●","●","","","×","",""
"Secale cereale L.","","","","","","","","","","","","○","","","○","","○","","","","","",""
"Senecio pseudoarnica Less.","","","","","","","","","","","","●","","","","","","","","","","",""
"Senecio vernalis Waldst. & Kit.","","","","","","","","","","","","○","","","","","","","","","","",""
"Senecio viscosus L.","","","","","","","","","","","","","","","","","●","","","","","",""
"Senecio vulgaris L.","","","","○","×","○","","×","","●","","×","","","○","","●","","","","","",""
"Silene dioica subsp. dioica (L.) Clairv. ","","","","","","","","","","","","●","","","","","","","","","","",""
"Silene flos-cuculi (L.) Greuter & Burdet","","","","","","","","","","","","","","","","","○","○","","","","",""
"Silene latifolia subsp. alba (Miller) Greuter & Burdet","","","","","","","","","","","","","","","○","","○","●","","","","",""
"Silene noctiflora L.","","","","","","○","","","","","","","","","","","","","","","","",""
"Silene vulgaris subsp. vulgaris (Moench) Garcke","","","","","","","","","","○","","","","×","","","●","●","","","×","",""
"Sinapis alba L.","","","","","","","","","","","","○","","","","","○","","","","","",""
"Sinapis arvensis L.","","","○","○","","","","","","","","○","","","○","","●","","","","","○",""
"Sisymbrium altissimum L.","","","","","","","","","","","","○","","","○","","○","","","","","",""
"Sisymbrium loeselii L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Sisymbrium polymorphum (Murray) Roth","","","","","","","","","","","","","","","","","○","","","","","",""
"Sisyrinchium montanum Greene","","","","","","","","","","●","","","","","","","","","","","","",""
"Sonchus arvensis L.","","","","●","","","×","×","","","","","","","","","○","","","","×","",""
"Sonchus oleraceus L.","","","","","","","","","","","","","","","○","","●","","","","","",""
"Spergularia rubra (L.) J. Presl & C. Presl","","","","","","","","","","●","","","","×","","","","","","","","",""
"Sphallerocarpus gracilis (Besser ex Trevir.) Koso-Pol.","","","×","●","","","","","","","","","","","","","","","","","","",""
"Stellaria graminea L.","","","","","","","","","","●","","●","","","○","","","","","","","",""
"Stellaria holostea L.","","","","","","","","","","","","","","","","","","○","","","","",""
"Stellaria media (L.) Vill.","●","","●","●","●","●","×","×","","","","","","","●","","●","○","●","","●","",""
"Symphytum asperum Lepechin","","","","","","","","","","","","","","×","","","○","","","","","",""
"Tanacetum vulgare ","","","","","","","×","","","○","","○","","×","○","","●","","","","×","●",""
"Taraxacum ruderalia agg.","","","","","IR","IR","×","●","","●","","","","","●","","●","●","","","","",""
"Thlaspi arvense L.","","","","○","","○","×","○","","●","","○","","×","○","","●","○","","","×","",""
"Tragopogon orientalis L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Trifolium arvense L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Trifolium hybridum L.","","","","","IT","IR","","×","","●","","●","","×","○","","●","●","","","×","",""
"Trifolium lupinaster L.","×","","○","","","","","","","","","","","","","","","","","","","",""
"Trifolium montanum L.","","","","","","","","","","","","","","×","","","","","","","","",""
"Trifolium pratense L.","","","●","×","","","","","","●","","●","","×","○","","●","●","●","","×","",""
"Trifolium repens L.","","","","","×","IR","","×","","●","","","","","●","","●","●","●","","×","●",""
"Trifolium spadiceum L.","","","","","","","","","","","","","","","","","○","○","","","","",""
"Trifolium variegatum Torr. & A.Gray","","","","","","○","","","","","","","","","","","","","","","","",""
"Tripleurospermum inodorum (L.) Sch.-Bip","","","","","","IR","×","","","○","","○","","×","○","","●","○","○","","","●",""
"Tripleurospermum maritimum subsp. subpolare (Pobed.) Hämet-Ahti","","","","","","","","","","●","","","","","●","","","","","","","",""
"Tripleurospermum tetragonospermum (F. Schmidt) Pobed.","●","","","","","","","","","","","","","","","","","","","","","",""
"Triticum aestivum L.","","","","","","","","","","","","○","","","","","○","","","","","",""
"Tussilago farfara L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Urtica dioica subsp. dioica L. ","","","","","","","","","","●","","●","","","○","","●","●","●","","","","●"
"Urtica urens L.","","","","","","","","","","●","","","","","","","○","","○","","","",""
"Valeriana officinalis L.","","","","","","","","","","","","○","","","","","○","","","","","",""
"Veronica chamaedrys L.","","","","","","","","","","","","","","×","","","","","","","","",""
"Veronica gentianoides Vahl","","","","","","","","","","","","○","","","","","","","","","","",""
"Veronica longifolia L.","","","","","","","","","","","","","","","○","","","","","","","",""
"Veronica serpyllifolia subsp. serpyllifolia L.","","","","","","","","","","●","","","","","","","●","","","","","",""
"Vicia angustifolia L.","","","","","","","","","","","","","","","","","○","","","","","",""
"Vicia cracca L.","","","","","IT","IT","","×","","","","","","","","","","","","","","",""
"Vicia hirsuta (L.)Gray","","","","","","","","","","","","","","","","","●","○","","","","●",""
"Vicia sativa L.","","","","","","","","","","","","○","","","○","","○","","","","","",""
"Vicia sepium L.","","","","","","","","","","●","","","","×","","","","","","","","",""
"Vicia tenuifolia Roth","","","","","","","","","","","","","","","","","●","","","","","",""
"Vicia tetrasperma (L.)Schreb.","","","","","","","","","","","","","","","","","","","","","","○",""
"Viola arvensis Murray","","","","","","","","","","","","","","","","","○","","","","","",""
"Viola tricolor L. ","","","","","","","","","","","","","","×","","","","","","","","",""
