species name,West Chukotka (CW),Wrangler Island (WI),South Chukotka (CS),East Chukotka (CE),North Alaska - Yukon Territory (AN),Western Alaska (AW),Central Canada (CC),Hudson Bay - Labrador (HL),Ellesmere Land-Northern Greenland (EP),Western Greenland (GW),Eastern Greenland (GE),North Iceland (NI),Jan Mayen (JM),North Fennoscandia (FN),Svalbard (SF),Franz Joseph Land (FJL),Kanin-Pechora (KP),Polar Ural-Novaya Zemlya (UN),Yamal-Gydan (YG),Anabar-Olenyok (AO),Taimyr-Severnaya Zemlya (Tm),Kharaulakh (Kh),Yana-Kolyma (YK),
,CW,WI,CS,CE,AN,AW,CC,HL,EP,GW,GE,NI,JM,FN,SF,FJL,KP,UN,YG,AO,Tm,Kh,YK,
Naturalized,12,0,12,23,22,24,3,5,0,52,4,34,1,5,18,0,82,37,18,2,11,14,6,● = naturalised alien
Invasive,0,0,0,0,9,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,IT = Invasive Transformer
Transformer,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,IR = Rapidly spreading
Rapidly spreading,0,0,0,0,6,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,○ = casual alien
Casual,1,1,5,11,2,21,1,5,0,25,4,62,2,1,77,0,79,22,5,0,1,15,0,? = presence uncertain
Excluded,5,0,3,6,3,9,25,31,0,3,0,4,0,71,0,0,4,3,1,0,30,2,1,× = excluded (although present on previous lists)
Total non-native taxa,13,1,17,34,24,45,4,10,0,77,8,96,3,6,95,0,161,59,23,2,12,29,6,
Achillea alpina subsp. multiflora (Hook.) D.F. Murray & Elven,,,,,,,×,,,,,,,,,,,,,,,,,Asteraceae
Achillea millefolium subsp. lanulosa (Nutt.) Piper,,,,,,,,,,●,,,,,,,,,,,,,,Asteraceae
Achillea millefolium subsp. millefolium L.,,,,,,,,,,●,●,,,,●,,,,,,,●,,Asteraceae
Achillea ptarmica L.,,,,,,,,,,●,,×,,×,○,,●,,,,,,,Asteraceae
Aconitum napellus subsp. lusitanicum Rouy,,,,,,,,,,,,,,×,,,,,,,,,,Ranunculaceae
Aconitum stoerkianum Rchb.,,,,,,,,,,,,,,×,,,,,,,,,,Ranunculaceae
Aegopodium podagraria L.,,,,,,,,,,,,●,,×,,,,,,,,,,Apiaceae
Agropyron cristatum subsp. pectinatum (M.Bieb.) Tzvelev,,,,,,,×,,,,,,,,,,,,,,,,,Poaceae
Agrostemma githago L.,,,,,,,,,,,,○,,,○,,○,,,,,,,Caryophyllaceae
Agrostis canina L.,,,,,,,,,,,,,,,,,○,,,,,,,Poaceae
Agrostis capillaris L.,,,,●,,,,,,●,,,,,○,,●,,,,,,,Poaceae
Agrostis gigantea Roth,,,,,,,,,,,,,,,,,●,,,,,,●,Poaceae
Agrostis clavata Trin.,×,,,×,,,,,,,,,,,,,×,,×,,,,,Poaceae
Agrostis stolonifera L.,,,,,,○,,×,,,●,,,,,,,,,,,,,Poaceae
Alchemilla acutiloba Opiz,,,,,,,,,,,,,,×,,,●,×,,,,,,Rosaceae
Alchemilla baltica Sam. ex Juz.,,,,,,,,,,,,,,,,,×,,,,,,,Rosaceae
Alchemilla mollis (Buser) Rothm.,,,,,,,,,,,,●,,,,,,,,,,,,Rosaceae
Alchemilla monticola Opiz,,,,,,,,,,,,,,,,,●,,,,,,,Rosaceae
Alchemilla subcrenata Buser,,,,,,,,,,○,,,,,●,,,,,,,,,Rosaceae
Alchemilla wichurae (Buser) Stefansson,,,,,,,,,,,,,,,○,,,,,,,,,Rosaceae
Allium angulosum L.,,,,,,,,,,,,,,,,,●,,,,,,,Amaryllidaceae
Allium cepa L.,,,,,,,,,,,,,,,○,,,,,,,,,Amaryllidaceae
Allium schoenoprasum L.,,,,,,,,,,,,○,,,,,,,,,,,,Amaryllidaceae
Alopecurus geniculatus L.,,,,,,,,,,●,,,,×,○,,,,,,,,,Poaceae
Alopecurus pratensis subsp. pratensis L.,,,○,,,○,,,,●,,●,,×,○,,●,,,,×,○,,Poaceae
Amaranthus retroflexus L.,,,,,,○,,,,,,,,,,,○,,,,,,,Amaranthaceae
Amsinckia lycopsoides Lehm.,,,,,,×,,,,,,,,,,,,,,,,,,Boraginaceae
Anemone nemorosa L.,,,,,,,,,,,,,,×,,,,,,,,,,Ranunculaceae
Anethum graveolens L.,,,,,,,,,,,,,,,,,○,,,,,,,Apiaceae
Anthoxanthum odoratum L.,,,,,,,,,,●,,,,×,,,,,,,,,,Poaceae
Anthriscus sylvestris subsp. sylvestris (L.) Hoffm.,,,,,,,,,,●,,IR,,,●,,●,●,,,,,,Apiaceae
Arabidopsis arenosa subsp. arenosa (L.) Lawalrée,,,,,,,,,,○,,,,×,,,,,,,,,,Brassicaceae
Arctium tomentosum Mill.,,,,,,,,,,,,,,,,,●,,,,,,,Asteraceae
Arctopoa subfastigiata (Trin.) Prob.,,,,●,,,,,,,,,,,,,,,,,,,,Poaceae
Argentina anserina subsp. anserina Rydb.,,,,,,,,,,,,,,,,,,,●,,,,,Rosaceae
Armoracia sisymbrioides (DC.) Cajander,,,,,,,,,,,,,,,,,,,,,,●,,Brassicaceae
Artemisia absinthium L.,,,,,,,,,,,,,,,○,,○,,,,,,,Asteraceae
Artemisia canadensis Michx.,,,,,,×,,,,,,,,,,,,,,,,,,Asteraceae
Artemisia jacutica Drobov,,,,,,,,,,,,,,,,,,,,,,×,,Asteraceae
Artemisia vulgaris L.,,,,,,,,,,○,,,,×,,,●,●,●,,×,●,,Asteraceae
Asperugo procumbens L.,,,,,,○,,,,●,,,,,,,○,,,,×,,,Boraginaceae
Astragalus alpinus subsp. alpinus L.,,,,,,,,,,,○,,,,,,,,,,,,,Fabaceae
Astragalus danicus Retz.,,,,,,,,,,,,,,,,,●,,,,,,,Fabaceae
Atriplex hortensis L.,,,,,,,,,,,,,,,○,,,,,,,,,Amaranthaceae
Atriplex prostrata subsp. prostrata Boucher ex DC.,,,,,,,,,,○,,,,,,,○,,,,,,,Amaranthaceae
Atriplex sagittata Bkh.,,,,,,,,,,,,,,,○,,,,,,,,,Amaranthaceae
Avena fatua L.,,,,,,,,,,,,,,,,,○,,,,,,,Poaceae
Avena sativa L.,,,,,,,,,,,,○,,,,,○,,,,,○,,Poaceae
Avenula pubescens (Huds.) Dumort.,,,,,,,,,,,,○,,,,,,,,,,,,Poaceae
Axyris amaranthoides L.,○,,,○,,,,,,,,,,,○,,○,,,,,,,Amaranthaceae
Barbarea stricta Andrz.,,,,,,,,,,●,,,,,○,,●,●,,,,,●,Brassicaceae
Barbarea vulgaris W.T. Aiton,,,,●,,×,,×,,●,,●,,●,●,,●,●,,,×,,,Brassicaceae
Beckmannia eruciformis subsp. borealis Tzvelev,,,,,,,,,,,,,,,,,○,,,,,○,,Poaceae
Beckmannia syzigachne (Steud.) Fernald,,,,,,,,,,×,,,,,,,,,●,,○,,,Poaceae
Bellis perennis L.,,,,,,,,,,,,●,,,,,,,,,,,,Asteraceae
Berteroa incana (L.) DC.,,,,,,,,,,,,,,,,,●,,,,,,,Brassicaceae
Bistorta officinalis Raf.,,,,,,,,,,,,○,,,,,,,,,,,,Polygonaceae
Brassica juncea (L.) Czern.,,,,,,,,,,,,,,,,,○,,,,,,,Brassicaceae
Brassica napus subsp. rapifera Metzg. ex Sinskaya,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Brassica oleracea L.,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Brassica rapa L.,,,,,○,,×,,,,,,,,,,,,,,,,,Brassicaceae
Brassica rapa subsp. campestris (L.) A.R. Clapham,×,,,○,,○,,×,,○,○,○,,×,,,○,,,,●,○,,Brassicaceae
Bromus arvensis L.,,,,,,,,,,,,,,,,,●,,,,,,,Poaceae
Bromus hordeaceus L.,,,,,,○,,,,,,,,,,,○,,,,,,,Poaceae
Bromus inermis Leyss.,,,●,●,●,IR,×,,,○,,●,,●,,,●,●,,,×,,,Poaceae
Buglossoides arvensis (L.) I. M. Johnst. ,,,,,,,,,,,,,,,○,,○,,,,,,,Boraginaceae
Bunias orientalis L.,,,,,,,,,,,,,,,,,○,,,,,,,Brassicaceae
Calamagrostis epigejos (L.) Roth,,,,,,,,,,,,,,,,,●,,,,,,,Poaceae
Camelina microcarpa Andrz. ex DC. ,,,,,,,,,,,,○,,,,,○,,,,,,,Brassicaceae
Camelina sativa (L.) Crantz,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Campanula glomerata L.,,,,,,,,,,,,●,,●,,,●,,,,×,×,,Campanulaceae
Campanula rotundifolia L.,,,,×,,×,,,,,,,,,,,,,,,,,,Campanulaceae
Cannabis sativa L.,,,,,,,,,,,,,,,,,○,,,,,,,Cannabaceae
Capsella bursa-pastoris (L.) Medik.,,,,,●,○,×,×,,,,,,,●,,●,●,,,●,,,Brassicaceae
Caragana arborescens Lam. ,,,,,,IR,×,,,,,,,,,,,,,,,,,Fabaceae
Carduus crispus L.,,,,,,,,,,○,,,,,,,●,●,,,,,,Asteraceae
Carum carvi L.,,,,,,,,×,,○,,,,×,○,,●,●,,,,,,Apiaceae
Cenolophium denudatum (Fisch. & Hornem.) Tutin,,,,,,,,,,,,,,,,,,×,,,,,,Apiaceae
Centaurea cyanus L.,,,,,,,,,,,,○,,,,,○,○,,,,,,Asteraceae
Centaurea jacea L.,,,,,,,,,,,,,,,,,●,○,,,,,,Asteraceae
Centaurea montana L.,,,,,,,,,,,,●,,×,,,,,,,,,,Asteraceae
Centaurea triumfettii All.,,,,,,,,,,,,○,,,,,,,,,,,,Asteraceae
Cerastium fontanum subsp. vulgare (Hartman) Greuter & Burdet,,,,,,●,,×,,●,,○,,,○,,●,●,,,×,,,Caryophyllaceae
Ceratocephala orthoceras DC.,,,,,,,,,,,,,,,,,○,,,,,,,Ranunculaceae
Chaerophyllum prescottii DC.,,,,,,,,,,,,,,,,,○,,●,,,,,Apiaceae
Chenopodium album L.,●,,●,●,●,IR,×,○,,●,,○,,×,○,,●,○,,,,○,●,Amaranthaceae
Chenopodium capitatum (L.) Ambrosi,,,,,,,×,×,,,,,,,,,,,,,,,,Amaranthaceae
Chenopodium prostratum Bunge ex Herder,●,,●,●,,,,,,,,,,,,,,,,,,,,Amaranthaceae
Chenopodium suecicum J. Murr,,,,,,,,,,,,,,,,,○,,,,,,,Amaranthaceae
Chorispora tenella (Pall.) DC.,,,,,,,,,,,,,,,,,○,,,,,,,Brassicaceae
Cirsium arvense (L.) Scop.,,,,,IR,,,,,●,,×,,×,,,,,,,,,,Asteraceae
Cirsium arvense subsp. setosum (Willd.) Iljin,,,,,,,,,,,,,,,,,●,●,,,,,,Asteraceae
Conringia orientalis (L.) Dumort.,,,,,,,,,,,,○,,,○,,○,,,,,,,Brassicaceae
Consolida regalis S. F. Gray,,,,,,,,,,,,,,,,,○,,,,,,,Ranunculaceae
Convolvulus arvensis L.,,,,,,,,,,,,○,,,,,○,,,,,,,Convolvulaceae
Crepis tectorum L.,,,,,IR,IR,×,,,○,,,,,,,,,,,,,,Asteraceae
Dactylis glomerata L.,,,,,,,,,,●,,●,,×,○,,●,,,,,,,Poaceae
Deschampsia cespitosa subsp. beringensis (Hultén) W.E.Lawr.,,,,,,,,,,,,●,,,,,,,,,,,,Poaceae
Deschampsia cespitosa subsp. cespitosa (L.) P. Beauv.,,,,,,×,,,,×,,,,,●,,,●,,,,,,Poaceae
Descurainia incana L. ,,,,,,,,×,,,,,,,,,,,,,,,,Brassicaceae
Descurainia sophia (L.) Webb,,,,,×,×,,,,○,,,,×,○,,●,●,,,,,,Brassicaceae
Draba nemorosa L.,●,,,,,,,,,,,,,,,,●,×,●,●,×,●,,Brassicaceae
Draba verna L.,,,,,,,,,,○,,,,×,,,,,,,,,,Brassicaceae
Dracocephalum parviflorum Nutt.,,,,,,,,×,,,,,,,,,,,,,,,,Lamiaceae
Echinochloa crus-galli (L.) P.Beauv.,,,,○,,,,,,,,,,,,,,,,,,,,Poaceae
Elymus repens (L.) Gould,,,●,,●,●,×,×,,●,,,,×,○,,●,●,,,,,,Poaceae
Epilobium ciliatum subsp. ciliatum  Rafin.,,,,,,,,,,,,●,,,,,,,,,,,,Onagraceae
Erodium cicutarium (L.) L'Hér.,,,,,,,,,,,,,,,○,,○,○,,,,,,Geraniaceae
Erysimum cheiranthoides L.,,,,,,,,,,,,,,,○,,,,●,,,,,Brassicaceae
"Erysimum strictum P. Gaertn., B. Mey. & Scherb.",,,,,,,,,,,,,,,○,,,,,,,,,Brassicaceae
Erythranthe guttata (DC.) G.L.Nesom,,,,,,,,,,,,○,,,,,,,,,,,,Phrymaceae
Euphrasia parviflora Schag.,,,,,,,,,,,,,,,,,●,,,,,,,Orobanchaceae
Fagopyrum esculentum Moench,,,,,,,,,,,,○,,,○,,○,,,,,,,Polygonaceae
Fagopyrum tataricum (L.) Gaertn.,,,,,,,,,,,,,,,,,○,,,,,,,Polygonaceae
Fallopia convolvulus (L.) A. Löve,,,,,,○,,,,,,○,,,○,,○,○,,,,○,,Polygonaceae
Festuca ovina L.,,,,,,,,,,,,○,,,,,,,,,,,,Poaceae
Festuca rubra subsp. megastachya Gaudin,,,,,,,,,,,,,,,○,,,,,,,,,Poaceae
Festuca rubra subsp. rubra L.,,,,,,,●,●,,,,,,,●,,,,,,,,,Poaceae
Fumaria officinalis L.,,,,,,,,,,,,,,,,,○,,,,,,,Papaveraceae
Galeopsis bifida Boenn.,,,,,,,,×,,,,,,,,,●,●,,,×,,,Lamiaceae
Galeopsis ladanum L.,,,,,,,,,,,,,,,,,○,○,,,,,,Lamiaceae
Galeopsis speciosa Mill.,,,,,,,,,,,,,,,,,●,,,,,,,Lamiaceae
Galeopsis tetrahit L.,,,,,,○,,,,,,●,,,○,,●,,,,,,,Lamiaceae
Galium aparine L.,,,,,,,○,,,○,,○,,,○,,○,,,,,,,Rubiaceae
Galium mollugo subsp. erectum Syme,,,,,,,,,,○,,○,,×,○,,●,,,,,,,Rubiaceae
Galium spurium subsp. vaillantii (DC.) Gaudin. ,,,,●,,,,,,,,,,×,,,,,,,×,,,Rubiaceae
Galium verum L.,●,,×,●,,,,,,,,,,×,,,,,,,,,,Rubiaceae
Glechoma hederacea L.,,,,,,,,,,,,,,×,,,○,●,●,,,,,Lamiaceae
Gnaphalium sylvaticum L.,,,,,,,,,,,,,,×,,,,,,,,,,Asteraceae
Gnaphalium uliginosum L.,,,,,,○,,,,●,,,,,,,,,,,,,,Asteraceae
Helianthus annuus L.,,,,,,,,,,,,,,,○,,,,,,,,,Asteraceae
Heracleum persicum Desf.,,,,,,,,,,,,○,,●,,,,,,,,,,Apiaceae
Heracleum sphondylium subsp. sibiricum (L.) Simonk.,,,,,,,,,,,,,,×,,,,,,,,,,Apiaceae
Hesperis matronalis L.,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Hieracium vulgatum R.E. Fr.,,,,,,,,,,,,,,,○,,,,,,,,,Asteraceae
Hordeum brachyantherum Nevski,,,,,,×,,,,,,,,,,,,,,,,,,Poaceae
Hordeum brevisubulatum (Trin.) Link,,,,,,,,,,,,,,,,,,,,,,○,,Poaceae
Hordeum jubatum L.,●,○,●,●,IR,IR,,×,,●,,○,,,,,,,,,,,●,Poaceae
Hordeum vulgare L.,,,,,,×,,,,,,○,,,○,,,,,,,,,Poaceae
Hyoscyamus niger L.,,,,,,,,,,,,,,,,,●,,,,,,,Solanaceae
Iris pseudacorus L.,,,,,,,,,,,,○,,,,,,,,,,,,Iridaceae
Impatiens noli-tangere L.,,,,,,,,,,,,,,,,,,,,,×,,,Balsaminaceae
Jacobaea erucifolia Gaertn. Mey. & Scherb.,,,,,,,,,,,,,,,,,○,,,,,,,Asteraceae
Juncus bufonius L.,,,○,○,,×,×,×,,×,,,,×,,,●,,●,,●,,,Juncaceae
Juncus compressus Jacq.,,,,,,,,,,,,,,,,,○,,,,,,,Juncaceae
Juncus nodosus L.,,,,,,,,×,,,,,,,,,,,,,,,,Juncaceae
Lactuca tatarica (L.) C. A. Meyer,,,,,,,,,,,,,,,,,○,,,,,,,Asteraceae
Lamium album L.,,,,,,,,,,,,●,,,,,,,,,,,,Lamiaceae
Lamium purpureum L.,,,,,,,,,,●,,●,,,,,○,,,,,,,Lamiaceae
Lappula marginata (M. Bieb.) Gürke,,,,,,,,,,,,○,,,,,,,,,,,,Boraginaceae
Lappula occidentalis (S. Watson) Greene,,,,,●,,×,,,,,,,,,,,,,,,,,Boraginaceae
Lappula patula (Lehm.) Gürke,,,,,,,,,,,,,,,,,○,,,,,,,Boraginaceae
Lappula squarrosa (Retz.) Dumort.,,,,,,,×,,,,,,,×,○,,●,○,,,×,,×,Boraginaceae
Lapsana communis L.,,,,,,,,,,,,○,,,○,,,,,,,,,Asteraceae
Lathyrus pratensis L.,,,,,,,,,,●,,,,×,○,,,,○,,,,,Fabaceae
Leontodon hispidus L.,,,,,,,,,,,,,,,,,●,,,,,,,Asteraceae
Lepidium campestre (L.) W.T. Aiton,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Lepidium densiflorum Schrad.,,,,,●,,,,,,,○,,,○,,,,,,,,,Brassicaceae
