species name,West Chukotka (CW),Wrangler Island (WI),South Chukotka (CS),East Chukotka (CE),North Alaska - Yukon Territory (AN),Western Alaska (AW),Central Canada (CC),Hudson Bay - Labrador (HL),Ellesmere Land-Northern Greenland (EP),Western Greenland (GW),Eastern Greenland (GE),North Iceland (NI),Jan Mayen (JM),North Fennoscandia (FN),Svalbard (SF),Franz Joseph Land (FJL),Kanin-Pechora (KP),Polar Ural-Novaya Zemlya (UN),Yamal-Gydan (YG),Anabar-Olenyok (AO),Taimyr-Severnaya Zemlya (Tm),Kharaulakh (Kh),Yana-Kolyma (YK),
Lepidium heterophyllum Benth.,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Lepidium perfoliatum L.,,,,,,,,,,,,,,,,,○,,,,,,,Brassicaceae
Lepidium ramosissimum A. Nelson,,,,,●,,,,,,,,,,,,,,,,,,,Brassicaceae
Lepidium ruderale L.,,,,,,,,,,,,,,,,,○,○,,,,,,Brassicaceae
Lepidium sativum L.,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Lepidotheca suaveolens (Pursh) Nutt.,,,,●,●,●,×,×,,●,,●,,×,○,,●,●,,,,,,Asteraceae
Leptopyrum fumarioides (L.) Rchb. ,,,,,,,,,,,,,,,,,,,,,,○,,Ranunculaceae
Leucanthemum vulgare Lam.,,,,,IR,IR,,×,,○,,●,,×,,,●,,,,,,,Asteraceae
Linaria vulgaris Mill.,,,,,IR,,,×,,●,,,,×,,,●,,,,,,,Plantaginaceae
Lolium multiflorum Lam. ,,,,,,,,,,,,○,,,,,,,,,,,,Poaceae
Lolium perenne L.,,,,,,○,●,●,,○,,○,,×,,,,,,,,,,Poaceae
Lotus corniculatus L.,,,,,,,,,,,,,,,,,,,,,,,,Fabaceae
Lupinus nootkatensis Donn ex Sims,,,,,,,,,,●,,IT,,○,,,,,,,,,,Fabaceae
Lupinus polyphyllus Lindl.,,,,,,,,,,,,○,,,,,,,,,,,,Fabaceae
Luzula luzuloides (Lam.) Dandy & Wilmott,,,,,,,,,,,,,,×,,,,,,,,,,Juncaceae
Luzula multiflora subsp. multiflora (Ehrh.) Lej.,,,,,,,,,,●,,,,×,,,,,,,,,,Juncaceae
Luzula pallescens Sw.,,,,,,,,,,,,,,×,,,,,,,,,,Juncaceae
Lycopsis arvensis subsp. arvensis,,,,,,,,,,,,○,,,,,,,,,,,,Boraginaceae
Lysimachia arvensis U.Manns & Anderb.,,,,,,,,,,,,,,,,,○,,,,,,,Primulaceae
Malus pumila Mill. ,,,,,,,,,,,,,○,×,○,,,,,,,,,Rosaceae
Malva pusilla Sm.,,,,,,,,,,,,,,,,,○,,,,,,,Malvaceae
Matricaria recutita L.,,,,×,,,,,,○,,,,×,,,○,,,,,,,Asteraceae
Medicago lupulina L.,,,,,,,,,,,,,,,○,,○,○,,,,○,,Fabaceae
Medicago falcata L.,,,,,,,,,,,,,,,,,,,,,,○,,Fabaceae
Medicago polymorpha L.,,,,,,,,,,,,,,,○,,,,,,,,,Fabaceae
Medicago sativa subsp. varia (Martyn)Arcang.,,,,,,,×,,,,,,,,,,,,,,,,,Fabaceae
Melilotus albus Medik.,,,,,IT,,×,×,,○,,○,,,,,○,●,,,,,,Fabaceae
Melilotus officinalis (L.)Pall.,,,,,,,,,,,,○,,,○,,●,,,,,,,Fabaceae
Mentha arvensis L.,,,,,,,,,,,,,,,,,×,,,,,,,Lamiaceae
Myosotis arvensis (L.) Hill,,,,,,,,,,●,,,,×,○,,○,,,,×,,,Boraginaceae
Myosotis laxa subsp. caespitosa (C.F.Schultz) Nordh.,,,,,,,,,,,,,,×,,,●,,●,,●,,,Boraginaceae
Myosotis scorpioides L.,,,,,,○,,,,,,●,,,,,,,,,,,,Boraginaceae
Myrrhis odorata (L.) Scop.,,,,,,,,,,,,●,,,,,,,,,,,,Apiaceae
Neslia paniculata (L.) Desv.,,,,,,,,,,,,,,,,,○,○,,,,,,Brassicaceae
"Oxybasis glauca S.Fuentes, Uotila & Borsch",,,,,,,,,,,,,,,,,○,,,,,,,Amaranthaceae
"Oxybasis rubra (L.) S.Fuentes, Uotila & Borsch",,,,,,,,,,,,,,,,,○,○,,,,,,Amaranthaceae
Papaver croceum Ledeb.,,,,,○,○,,○,,●,,●,,×,,,,,,,,,,Papaveraceae
Papaver somniferum L.,,,,,,,,,,,,○,,,,,○,,,,,,,Papaveraceae
Pedicularis adunca M. Bieb. ex Steven,,,×,,,,,,,,,,,,,,,,,,,,,Orobanchaceae
Persicaria lapathifolia (L.) S.F.Gray,,,,,,,,,,,,○,,,,,●,,,,,,,Polygonaceae
Phleum pratense subsp. pratense L.,,,,,,●,,○,,●,,●,,×,○,,●,●,,,,○,,Poaceae
Pilosella aurantiaca F. Schultz & Sch. Bip. ,,,,,,,,,,,,●,,×,,,,,,,,,,Asteraceae
Pilosella onegensis Norrl.,,,,,,,,,,,,,,×,,,,,,,,,,Asteraceae
Pimpinella saxifraga L. ,,,,,,,,,,,,,,×,,,,,,,,,,Apiaceae
Pisum sativum L.,,,,,,,,,,,,,,,○,,,,,,,,,Fabaceae
Plantago canescens subsp. canescens Adams ,,,,,,,,,,,,,,,,,,,,,,●,,Plantaginaceae
Plantago depressa Willd.,×,,,●,,,,,,,,,,,,,,,,,,●,,Plantaginaceae
Plantago lanceolata L.,,,,○,,,,,,○,,,,,,,●,○,,,×,,,Plantaginaceae
Plantago major L.,●,,,●,●,IR,×,×,,○,,,,×,○,,●,,○,,●,●,,Plantaginaceae
Plantago media L.,,,,○,,,,,,,,,,,○,,●,●,,,,,,Plantaginaceae
Plantago salsa Pall.,,,,○,,,,,,,,,,,,,,,,,,,,Plantaginaceae
Poa annua L.,,,,,,IR,,×,,,,,,,●,,●,●,,,●,,,Poaceae
Poa compressa L.,,,,●,,○,×,×,,,,,,×,,,,,,,,,,Poaceae
Poa nemoralis subsp. nemoralis L. ,,,,,,,,×,,,,,,,,,,,,,,,,Poaceae
Poa palustris L.,,,,,,,,,,○,,,,×,○,,,,,,,,,Poaceae
Poa pratensis subsp. angustifolia (L.) Gaudin,,,●,,,,,,,●,,,,,○,,●,,,,,,,Poaceae
Poa pratensis subsp. irrigata (Lindm.) H. Lindb.,,,,,,,,●,,,,,,,●,,,,,,,,,Poaceae
Poa pratensis subsp. pratensis L.,,,,,●,●,●,●,,●,●,○,,×,●,,,,,,,,,Poaceae
Poa supina Schrad.,,,,,,,,,,,,,,,,,●,●,,,●,,,Poaceae
Poa trivialis subsp. trivialis L.,,,,●,,,,,,●,,,,,○,,×,,,,,,,Poaceae
Polemonium caeruleum L.,,,,,,,,,,,,○,,,,,,,,,,,,Polemoniaceae
Polygonum aviculare L. ,,,●,,●,IR,×,○,,,○,,,×,○,,●,●,,,×,○,,Polygonaceae
Polygonum boreale (Lange) Small,,,,,,,,,,,●,,,,,,,,○,,,,,Polygonaceae
Polygonum convolvulus L.,●,,●,●,,,,,,●,,,,,,,,,,,,,,Polygonaceae
Potentilla argentea L.,,,,,,,,,,,,,,×,,,○,,,,,,,Rosaceae
Potentilla erecta (L.) Räuschel,,,,,,,,,,,,●,,,,,,,,,,,,Rosaceae
Potentilla intermedia L.,,,,,,,,,,,,,,×,,,,,,,,,,Rosaceae
Potentilla intermedia L.,,,,,,,,,,,,,,,,,○,,,,,,,Rosaceae
Potentilla norvegica L.,,,,●,,,,,,●,,,,×,,,●,,,,×,,,Rosaceae
Potentilla pensylvanica L.,,,,×,,,,,,,,,,,,,,,,,,,,Rosaceae
Potentilla supina L.,,,,,,,,,,,,,,,,,○,,,,,,,Rosaceae
Potentilla tergemina Soják,,,,●,,,,,,,,,,,,,,,,,,,,Rosaceae
Potentilla thuringiaca Bernh. ex Link,,,,,,,,,,,,,,×,,,,,,,,,,Rosaceae
Primula elatior (L.) L.,,,,,,,,,,,,,,●,,,,,,,,,,Primulaceae
Prunella vulgaris L.,,,,,,,,,,,,,,×,,,●,,,,,,,Lamiaceae
Prunus domestica L.,,,,,,,,,,,,,,,○,,,,,,,,,Rosaceae
Prunus padus L.,,,,,IR,,,,,,,,,,,,,,,,,,,Rosaceae
Puccinellia distans (Jacq.) Parl.,,,,,,,,,,,,,,,,,●,●,●,,,●,,Poaceae
Puccinellia hauptiana (Trin. ex V.I. Krecz.) Kitag.,●,,●,●,,,,,,,,,,,,,●,●,●,●,●,●,●,Poaceae
Ranunculus acris L. ,,,,,,○,,×,,,,,,,○,,●,●,,,●,,,Ranunculaceae
Ranunculus acris subsp. friesianus (Jordan) Syme,,,,,,,,,,,,,,,●,,,,,,,,,Ranunculaceae
Ranunculus auricomus agg.,,,,,,,,,,,,,,,○,,,,,,●,,,Ranunculaceae
Ranunculus polyanthemos L.,,,,,,,,,,,,,,,,,●,,,,,,,Ranunculaceae
Ranunculus repens L.,,,,,,●,,,,●,,,,,●,,,,,,,,,Ranunculaceae
Ranunculus sceleratus subsp. sceleratus L.,,,,,,,,,,,,,,,,,●,,●,,,,,Ranunculaceae
Ranunculus subborealis subsp. villosus (Drabble) Elven,,,,,,,,,,,,,,,●,,,,,,,,,Ranunculaceae
Raphanus raphanistrum L.,,,,○,,,,,,,,○,,,○,,○,○,,,,○,,Brassicaceae
Raphanus sativus L.,,,,,,,,,,,,○,,,,,,,,,,,,Brassicaceae
Reseda lutea L.,,,,,,,,,,,,,,,,,○,,,,,,,Resedaceae
Rheum rhabarbarum L.,,,,,,○,,,,,,○,,,,,,,,,,,,Polygonaceae
Rhinanthus alectorolophus (Scop.) Pollich,,,,,,,,,,,,,,,,,○,○,,,,,,Orobanchaceae
Rhinanthus angustifolius C. C. Gmelin,,,,,,,,,,,,○,,,,,,,,,,,,Orobanchaceae
Rhinanthus minor L.,,,,,,,,,,,,,,,,,●,,,,,,,Orobanchaceae
Ribes × pallidum Otto & F. Dietr.,,,,,,,,,,,,●,,,,,,,,,,,,Grossulariaceae
Ribes dikuscha Fisch. ex Turcz.,,,,×,,,,,,,,,,,,,,,,,,,,Grossulariaceae
Rorippa barbareifolia (DC.) Kitag.,●,,●,●,,,,,,,,,,,,,,,,,,,,Brassicaceae
Rorippa palustris subsp. palustris (L.) Besser,,,,,,,,,,●,,,,,○,,,,,,,,,Brassicaceae
Rorippa sylvestris subsp. sylvestris (L.) Besser,,,,,,,,,,,,○,,,○,,,,,,,,,Brassicaceae
Rubus idaeus subsp. idaeus L.,,,,,,,,,,●,,,,,,,,,,,,,,Rosaceae
Rumex acetosa L.,,,,,,,,,,,,,●,,●,,●,,,,×,,,Polygonaceae
Rumex acetosella L. ,,,,,,○,,×,,○,○,,,,○,,,●,●,,×,●,,Polygonaceae
Rumex aquaticus L.,●,,,,,,,,,,,,,,,,,,,,×,,,Polygonaceae
Rumex confertus Willd.,,,,,,,,,,,,,,×,,,●,●,,,,,,Polygonaceae
Rumex crispus L.,,,,,,●,,,,,,,,,○,,○,,,,,,,Polygonaceae
Rumex longifolius DC.,,,,●,,,,,,●,,×,○,,○,,●,,●,,×,,,Polygonaceae
Rumex maritimus L.,,,,,,,,,,,,,,,,,○,,,,×,,,Polygonaceae
Rumex obtusifolius subsp. sylvestris (Lam.) Celak.,,,,,,,,,,,,○,,,,,,,,,,,,Polygonaceae
Rumex obtusifolius subsp. obtusifolius L.,,,,,,,,,,○,,,,,,,,,,,,,,Polygonaceae
Rumex thyrsiflorus Fingerh.,,,,,,,,,,,,,,,,,,○,,,,,,Polygonaceae
Rumex ucranicus Fisch.,,,,,,,,,,,,,,,,,○,,,,,,,Polygonaceae
Sagina procumbens L. ,,,,,,,,×,,,,,,,,,●,●,,,,,,Caryophyllaceae
Salix alaxensis (Anderss.) Coville,,,,,,,,,,,,●,,,,,,,,,,,,Salicaceae
Salix myrsinifolia subsp. borealis (Flod.) A.K.Skvortsov,,,,,,,,,,,,●,,,,,,,,,,,,Salicaceae
Sanguisorba alpina Bunge,,,,,,,,,,,,●,,,,,,,,,,,,Rosaceae
Sanguisorba officinalis L.,,,,,,,,,,,,,,,○,,,,,,,,,Rosaceae
Saussurea alpina (L.) DC.,,,,,,,,,,,,,,,○,,,,,,,,,Asteraceae
Saxifraga hypnoides L.,,,,,,,,,,,,,,×,,,,,,,,,,Saxifragaceae
Saxifraga umbrosa L.,,,,,,,,,,,,○,,,,,,,,,,,,Saxifragaceae
Schedonorus pratensis (Huds.) P. Beauv.,×,,○,,,IR,,,,●,,,,×,,,○,●,,,×,,,Poaceae
Scorzoneroides autumnalis Moench,,,,,,IR,,,,●,,,,×,,,●,●,,,×,,,Asteraceae
Secale cereale L.,,,,,,,,,,,,○,,,○,,○,,,,,,,Poaceae
Senecio pseudoarnica Less.,,,,,,,,,,,,●,,,,,,,,,,,,Asteraceae
Senecio vernalis Waldst. & Kit.,,,,,,,,,,,,○,,,,,,,,,,,,Asteraceae
Senecio viscosus L.,,,,,,,,,,,,,,,,,●,,,,,,,Asteraceae
Senecio vulgaris L.,,,,○,×,○,,×,,●,,×,,,○,,●,,,,,,,Asteraceae
Silene dioica subsp. dioica (L.) Clairv. ,,,,,,,,,,,,●,,,,,,,,,,,,Caryophyllaceae
Silene flos-cuculi (L.) Greuter & Burdet,,,,,,,,,,,,,,,,,○,○,,,,,,Caryophyllaceae
Silene latifolia subsp. alba (Miller) Greuter & Burdet,,,,,,,,,,,,,,,○,,○,●,,,,,,Caryophyllaceae
Silene noctiflora L.,,,,,,○,,,,,,,,,,,,,,,,,,Caryophyllaceae
Silene vulgaris subsp. vulgaris (Moench) Garcke,,,,,,,,,,○,,,,×,,,●,●,,,×,,,Caryophyllaceae
Sinapis alba L.,,,,,,,,,,,,○,,,,,○,,,,,,,Brassicaceae
Sinapis arvensis L.,,,○,○,,,,,,,,○,,,○,,●,,,,,○,,Brassicaceae
Sisymbrium altissimum L.,,,,,,,,,,,,○,,,○,,○,,,,,,,Brassicaceae
Sisymbrium loeselii L.,,,,,,,,,,,,,,,,,○,,,,,,,Brassicaceae
Sisymbrium polymorphum (Murray) Roth,,,,,,,,,,,,,,,,,○,,,,,,,Brassicaceae
Sisyrinchium montanum Greene,,,,,,,,,,●,,,,,,,,,,,,,,Iridaceae
Sonchus arvensis L.,,,,●,,,×,×,,,,,,,,,○,,,,×,,,Asteraceae
Sonchus oleraceus L.,,,,,,,,,,,,,,,○,,●,,,,,,,Asteraceae
Spergularia rubra (L.) J. Presl & C. Presl,,,,,,,,,,●,,,,×,,,,,,,,,,Caryophyllaceae
Sphallerocarpus gracilis (Besser ex Trevir.) Koso-Pol.,,,×,●,,,,,,,,,,,,,,,,,,,,Apiaceae
Stellaria graminea L.,,,,,,,,,,●,,●,,,○,,,,,,,,,Caryophyllaceae
Stellaria holostea L.,,,,,,,,,,,,,,,,,,○,,,,,,Caryophyllaceae
Stellaria media (L.) Vill.,●,,●,●,●,●,×,×,,,,,,,●,,●,○,●,,●,,,Caryophyllaceae
Symphytum asperum Lepechin,,,,,,,,,,,,,,×,,,○,,,,,,,Boraginaceae
Tanacetum vulgare ,,,,,,,×,,,○,,○,,×,○,,●,,,,×,●,,Asteraceae
Taraxacum ruderalia agg.,,,,,IR,IR,×,●,,●,,,,,●,,●,●,,,,,,Asteraceae
Thlaspi arvense L.,,,,○,,○,×,○,,●,,○,,×,○,,●,○,,,×,,,Brassicaceae
Tragopogon orientalis L.,,,,,,,,,,,,,,,,,○,,,,,,,Asteraceae
Trifolium arvense L.,,,,,,,,,,,,,,,,,○,,,,,,,Fabaceae
Trifolium hybridum L.,,,,,IT,IR,,×,,●,,●,,×,○,,●,●,,,×,,,Fabaceae
Trifolium lupinaster L.,×,,○,,,,,,,,,,,,,,,,,,,,,Fabaceae
Trifolium montanum L.,,,,,,,,,,,,,,×,,,,,,,,,,Fabaceae
Trifolium pratense L.,,,●,×,,,,,,●,,●,,×,○,,●,●,●,,×,,,Fabaceae
Trifolium repens L.,,,,,×,IR,,×,,●,,,,,●,,●,●,●,,×,●,,Fabaceae
Trifolium spadiceum L.,,,,,,,,,,,,,,,,,○,○,,,,,,Fabaceae
Trifolium variegatum Torr. & A.Gray,,,,,,○,,,,,,,,,,,,,,,,,,Fabaceae
Tripleurospermum inodorum (L.) Sch.-Bip,,,,,,IR,×,,,○,,○,,×,○,,●,○,○,,,●,,Asteraceae
Tripleurospermum maritimum subsp. subpolare (Pobed.) Hämet-Ahti,,,,,,,,,,●,,,,,●,,,,,,,,,Asteraceae
Tripleurospermum tetragonospermum (F. Schmidt) Pobed.,●,,,,,,,,,,,,,,,,,,,,,,,Asteraceae
Triticum aestivum L.,,,,,,,,,,,,○,,,,,○,,,,,,,Poaceae
Tussilago farfara L.,,,,,,,,,,,,,,,○,,,,,,,,,Asteraceae
Urtica dioica subsp. dioica L. ,,,,,,,,,,●,,●,,,○,,●,●,●,,,,●,Urticaceae
Urtica urens L.,,,,,,,,,,●,,,,,,,○,,○,,,,,Urticaceae
Valeriana officinalis L.,,,,,,,,,,,,○,,,,,○,,,,,,,Caprifoliaceae
Veronica chamaedrys L.,,,,,,,,,,,,,,×,,,,,,,,,,Plantaginaceae
Veronica gentianoides Vahl,,,,,,,,,,,,○,,,,,,,,,,,,Plantaginaceae
Veronica longifolia L.,,,,,,,,,,,,,,,○,,,,,,,,,Plantaginaceae
Veronica serpyllifolia subsp. serpyllifolia L.,,,,,,,,,,●,,,,,,,●,,,,,,,Plantaginaceae
Vicia angustifolia L.,,,,,,,,,,,,,,,,,○,,,,,,,Fabaceae
Vicia cracca L.,,,,,IT,IT,,×,,,,,,,,,,,,,,,,Fabaceae
Vicia hirsuta (L.)Gray,,,,,,,,,,,,,,,,,●,○,,,,●,,Fabaceae
Vicia sativa L.,,,,,,,,,,,,○,,,○,,○,,,,,,,Fabaceae
Vicia sepium L.,,,,,,,,,,●,,,,×,,,,,,,,,,Fabaceae
Vicia tenuifolia Roth,,,,,,,,,,,,,,,,,●,,,,,,,Fabaceae
Vicia tetrasperma (L.)Schreb.,,,,,,,,,,,,,,,,,,,,,,○,,Fabaceae
Viola arvensis Murray,,,,,,,,,,,,,,,,,○,,,,,,,Violaceae 
Viola tricolor L. ,,,,,,,,,,,,,,×,,,,,,,,,,Violaceae 